fn_27_0 = .text:0x00000000; // type:function size:0x34
lbl_27_rodata_1008 = .rodata:0x00001008; // type:object size:0xC data:4byte
lbl_27_rodata_1014 = .rodata:0x00001014; // type:object size:0xC data:4byte
lbl_27_rodata_1020 = .rodata:0x00001020; // type:object size:0xC
lbl_27_rodata_102C = .rodata:0x0000102C; // type:object size:0xC
lbl_27_rodata_1038 = .rodata:0x00001038; // type:object size:0x10
lbl_27_rodata_1048 = .rodata:0x00001048; // type:object size:0x10
lbl_27_rodata_1058 = .rodata:0x00001058; // type:object size:0xC
lbl_27_rodata_1064 = .rodata:0x00001064; // type:object size:0xC
lbl_27_rodata_1070 = .rodata:0x00001070; // type:object size:0xC
lbl_27_rodata_107C = .rodata:0x0000107C; // type:object size:0x10
lbl_27_rodata_108C = .rodata:0x0000108C; // type:object size:0x10
lbl_27_rodata_109C = .rodata:0x0000109C; // type:object size:0xC
lbl_27_rodata_10A8 = .rodata:0x000010A8; // type:object size:0xC
lbl_27_rodata_10B4 = .rodata:0x000010B4; // type:object size:0xC
lbl_27_rodata_10C0 = .rodata:0x000010C0; // type:object size:0x10
lbl_27_rodata_10D0 = .rodata:0x000010D0; // type:object size:0x10
lbl_27_rodata_10E0 = .rodata:0x000010E0; // type:object size:0xC
lbl_27_rodata_10EC = .rodata:0x000010EC; // type:object size:0xC
lbl_27_rodata_10F8 = .rodata:0x000010F8; // type:object size:0xC
lbl_27_rodata_1104 = .rodata:0x00001104; // type:object size:0x10
lbl_27_rodata_1114 = .rodata:0x00001114; // type:object size:0x10
lbl_27_rodata_1124 = .rodata:0x00001124; // type:object size:0xC
lbl_27_rodata_1130 = .rodata:0x00001130; // type:object size:0xC
lbl_27_rodata_113C = .rodata:0x0000113C; // type:object size:0xC
lbl_27_rodata_1148 = .rodata:0x00001148; // type:object size:0x10
lbl_27_rodata_1158 = .rodata:0x00001158; // type:object size:0x10
lbl_27_rodata_1168 = .rodata:0x00001168; // type:object size:0xC
lbl_27_rodata_1174 = .rodata:0x00001174; // type:object size:0xC
lbl_27_rodata_1180 = .rodata:0x00001180; // type:object size:0xC
lbl_27_rodata_118C = .rodata:0x0000118C; // type:object size:0x10
lbl_27_rodata_119C = .rodata:0x0000119C; // type:object size:0x10
lbl_27_rodata_11AC = .rodata:0x000011AC; // type:object size:0xC
lbl_27_rodata_11B8 = .rodata:0x000011B8; // type:object size:0xC
lbl_27_rodata_11C4 = .rodata:0x000011C4; // type:object size:0xC
lbl_27_rodata_11D0 = .rodata:0x000011D0; // type:object size:0x10
lbl_27_rodata_11E0 = .rodata:0x000011E0; // type:object size:0x10
lbl_27_rodata_11F0 = .rodata:0x000011F0; // type:object size:0xC
lbl_27_rodata_11FC = .rodata:0x000011FC; // type:object size:0xC
lbl_27_rodata_1208 = .rodata:0x00001208; // type:object size:0xC
lbl_27_rodata_1214 = .rodata:0x00001214; // type:object size:0x10
lbl_27_rodata_1224 = .rodata:0x00001224; // type:object size:0x10
lbl_27_rodata_1234 = .rodata:0x00001234; // type:object size:0xC
lbl_27_rodata_1240 = .rodata:0x00001240; // type:object size:0xC
lbl_27_rodata_124C = .rodata:0x0000124C; // type:object size:0xC
lbl_27_rodata_1258 = .rodata:0x00001258; // type:object size:0x10 data:string
lbl_27_rodata_1268 = .rodata:0x00001268; // type:object size:0x10
lbl_27_rodata_1278 = .rodata:0x00001278; // type:object size:0xC
lbl_27_rodata_1284 = .rodata:0x00001284; // type:object size:0x18
lbl_27_rodata_129C = .rodata:0x0000129C; // type:object size:0x8
lbl_27_rodata_12A4 = .rodata:0x000012A4; // type:object size:0xC data:string
lbl_27_rodata_12B0 = .rodata:0x000012B0; // type:object size:0xC
lbl_27_rodata_12BC = .rodata:0x000012BC; // type:object size:0x18
lbl_27_rodata_12D4 = .rodata:0x000012D4; // type:object size:0x8
lbl_27_rodata_12DC = .rodata:0x000012DC; // type:object size:0x8
lbl_27_rodata_12E4 = .rodata:0x000012E4; // type:object size:0xC data:4byte
lbl_27_rodata_12F0 = .rodata:0x000012F0; // type:object size:0xC data:4byte
lbl_27_rodata_12FC = .rodata:0x000012FC; // type:object size:0xC data:4byte
lbl_27_rodata_1308 = .rodata:0x00001308; // type:object size:0x4 data:4byte
lbl_27_rodata_130C = .rodata:0x0000130C; // type:object size:0x8
lbl_27_rodata_1314 = .rodata:0x00001314; // type:object size:0x18
lbl_27_rodata_132C = .rodata:0x0000132C; // type:object size:0x8
lbl_27_rodata_1334 = .rodata:0x00001334; // type:object size:0x8
lbl_27_rodata_133C = .rodata:0x0000133C; // type:object size:0x8
lbl_27_rodata_1344 = .rodata:0x00001344; // type:object size:0xC
lbl_27_rodata_1350 = .rodata:0x00001350; // type:object size:0x10
lbl_27_rodata_1360 = .rodata:0x00001360; // type:object size:0x14
lbl_27_rodata_1374 = .rodata:0x00001374; // type:object size:0x4
lbl_27_rodata_1378 = .rodata:0x00001378; // type:object size:0x14
lbl_27_rodata_138C = .rodata:0x0000138C; // type:object size:0x14
lbl_27_rodata_13A0 = .rodata:0x000013A0; // type:object size:0x14
lbl_27_rodata_13B4 = .rodata:0x000013B4; // type:object size:0xC data:string
lbl_27_rodata_13C0 = .rodata:0x000013C0; // type:object size:0x8
lbl_27_rodata_13C8 = .rodata:0x000013C8; // type:object size:0x8 data:string
lbl_27_rodata_13D0 = .rodata:0x000013D0; // type:object size:0x8
lbl_27_rodata_13D8 = .rodata:0x000013D8; // type:object size:0x8 data:string
lbl_27_rodata_13E0 = .rodata:0x000013E0; // type:object size:0xC data:string
lbl_27_rodata_13EC = .rodata:0x000013EC; // type:object size:0x10
lbl_27_rodata_13FC = .rodata:0x000013FC; // type:object size:0x10
lbl_27_rodata_140C = .rodata:0x0000140C; // type:object size:0x10
lbl_27_rodata_141C = .rodata:0x0000141C; // type:object size:0x10
lbl_27_rodata_142C = .rodata:0x0000142C; // type:object size:0x10
lbl_27_rodata_143C = .rodata:0x0000143C; // type:object size:0x10
lbl_27_rodata_144C = .rodata:0x0000144C; // type:object size:0x8 data:string
lbl_27_rodata_1454 = .rodata:0x00001454; // type:object size:0x8 data:string
lbl_27_rodata_145C = .rodata:0x0000145C; // type:object size:0x8 data:string
lbl_27_rodata_1464 = .rodata:0x00001464; // type:object size:0x8
lbl_27_rodata_146C = .rodata:0x0000146C; // type:object size:0x8 data:string
lbl_27_rodata_1474 = .rodata:0x00001474; // type:object size:0x10 data:string
lbl_27_rodata_1484 = .rodata:0x00001484; // type:object size:0x8
lbl_27_rodata_148C = .rodata:0x0000148C; // type:object size:0x8
lbl_27_rodata_1494 = .rodata:0x00001494; // type:object size:0x8
lbl_27_rodata_149C = .rodata:0x0000149C; // type:object size:0x8
lbl_27_rodata_14A4 = .rodata:0x000014A4; // type:object size:0x8
lbl_27_rodata_14AC = .rodata:0x000014AC; // type:object size:0x8
lbl_27_rodata_14B4 = .rodata:0x000014B4; // type:object size:0xC data:string
lbl_27_rodata_14C0 = .rodata:0x000014C0; // type:object size:0x10
lbl_27_rodata_14D0 = .rodata:0x000014D0; // type:object size:0x10
lbl_27_rodata_14E0 = .rodata:0x000014E0; // type:object size:0x14
lbl_27_rodata_14F4 = .rodata:0x000014F4; // type:object size:0x8
lbl_27_rodata_14FC = .rodata:0x000014FC; // type:object size:0x10 data:string
lbl_27_rodata_150C = .rodata:0x0000150C; // type:object size:0x10 data:string
lbl_27_rodata_151C = .rodata:0x0000151C; // type:object size:0x14
lbl_27_rodata_1530 = .rodata:0x00001530; // type:object size:0x18
lbl_27_rodata_1548 = .rodata:0x00001548; // type:object size:0x10
lbl_27_rodata_1558 = .rodata:0x00001558; // type:object size:0x10 data:string
lbl_27_rodata_1568 = .rodata:0x00001568; // type:object size:0x10 data:string
lbl_27_rodata_1578 = .rodata:0x00001578; // type:object size:0x10
lbl_27_rodata_1588 = .rodata:0x00001588; // type:object size:0x10 data:string
lbl_27_rodata_1598 = .rodata:0x00001598; // type:object size:0x10 data:string
lbl_27_rodata_15A8 = .rodata:0x000015A8; // type:object size:0x10
lbl_27_rodata_15B8 = .rodata:0x000015B8; // type:object size:0x10 data:string
lbl_27_rodata_15C8 = .rodata:0x000015C8; // type:object size:0x10 data:string
lbl_27_rodata_15D8 = .rodata:0x000015D8; // type:object size:0x18
lbl_27_rodata_15F0 = .rodata:0x000015F0; // type:object size:0x10 data:string
lbl_27_rodata_1600 = .rodata:0x00001600; // type:object size:0x10 data:string
lbl_27_rodata_1610 = .rodata:0x00001610; // type:object size:0x14
lbl_27_rodata_1624 = .rodata:0x00001624; // type:object size:0x10 data:string
lbl_27_rodata_1634 = .rodata:0x00001634; // type:object size:0x14
lbl_27_rodata_1648 = .rodata:0x00001648; // type:object size:0x14
lbl_27_rodata_165C = .rodata:0x0000165C; // type:object size:0x18
lbl_27_rodata_1674 = .rodata:0x00001674; // type:object size:0x14
lbl_27_rodata_1688 = .rodata:0x00001688; // type:object size:0x14
lbl_27_rodata_169C = .rodata:0x0000169C; // type:object size:0xC
lbl_27_rodata_16A8 = .rodata:0x000016A8; // type:object size:0x14
lbl_27_rodata_16BC = .rodata:0x000016BC; // type:object size:0x10
lbl_27_rodata_16CC = .rodata:0x000016CC; // type:object size:0x18
lbl_27_rodata_16E4 = .rodata:0x000016E4; // type:object size:0x14
lbl_27_rodata_16F8 = .rodata:0x000016F8; // type:object size:0x14
lbl_27_rodata_170C = .rodata:0x0000170C; // type:object size:0x14
lbl_27_rodata_1720 = .rodata:0x00001720; // type:object size:0x14
lbl_27_rodata_1734 = .rodata:0x00001734; // type:object size:0x10
lbl_27_rodata_1744 = .rodata:0x00001744; // type:object size:0x10
lbl_27_rodata_1754 = .rodata:0x00001754; // type:object size:0x14
lbl_27_rodata_1768 = .rodata:0x00001768; // type:object size:0x8
lbl_27_rodata_1770 = .rodata:0x00001770; // type:object size:0xC
lbl_27_rodata_177C = .rodata:0x0000177C; // type:object size:0x14
lbl_27_rodata_1790 = .rodata:0x00001790; // type:object size:0x14
lbl_27_rodata_17A4 = .rodata:0x000017A4; // type:object size:0x10
lbl_27_rodata_17B4 = .rodata:0x000017B4; // type:object size:0x10
lbl_27_rodata_17C4 = .rodata:0x000017C4; // type:object size:0xC
lbl_27_rodata_17D0 = .rodata:0x000017D0; // type:object size:0x10
lbl_27_rodata_17E0 = .rodata:0x000017E0; // type:object size:0x10
lbl_27_rodata_17F0 = .rodata:0x000017F0; // type:object size:0x4 data:string
lbl_27_rodata_17F4 = .rodata:0x000017F4; // type:object size:0x4 data:string
lbl_27_rodata_17F8 = .rodata:0x000017F8; // type:object size:0x10
lbl_27_rodata_1808 = .rodata:0x00001808; // type:object size:0x10
lbl_27_rodata_1818 = .rodata:0x00001818; // type:object size:0x10
lbl_27_rodata_1828 = .rodata:0x00001828; // type:object size:0x14
lbl_27_rodata_183C = .rodata:0x0000183C; // type:object size:0x10
lbl_27_rodata_184C = .rodata:0x0000184C; // type:object size:0x18 data:string
lbl_27_rodata_1864 = .rodata:0x00001864; // type:object size:0x14
lbl_27_rodata_1878 = .rodata:0x00001878; // type:object size:0x14
lbl_27_rodata_188C = .rodata:0x0000188C; // type:object size:0x14
lbl_27_rodata_18A0 = .rodata:0x000018A0; // type:object size:0x14
lbl_27_rodata_18B4 = .rodata:0x000018B4; // type:object size:0x14
lbl_27_rodata_18C8 = .rodata:0x000018C8; // type:object size:0x14
lbl_27_rodata_18DC = .rodata:0x000018DC; // type:object size:0x14
lbl_27_rodata_18F0 = .rodata:0x000018F0; // type:object size:0x14
lbl_27_rodata_1904 = .rodata:0x00001904; // type:object size:0x14
lbl_27_rodata_1918 = .rodata:0x00001918; // type:object size:0x14
lbl_27_rodata_192C = .rodata:0x0000192C; // type:object size:0x14
lbl_27_rodata_1940 = .rodata:0x00001940; // type:object size:0x14
lbl_27_rodata_1954 = .rodata:0x00001954; // type:object size:0x10
lbl_27_rodata_1964 = .rodata:0x00001964; // type:object size:0x10
lbl_27_rodata_1974 = .rodata:0x00001974; // type:object size:0x10
lbl_27_rodata_1984 = .rodata:0x00001984; // type:object size:0xC data:4byte
lbl_27_rodata_1990 = .rodata:0x00001990; // type:object size:0xC
lbl_27_rodata_199C = .rodata:0x0000199C; // type:object size:0xC
lbl_27_rodata_19A8 = .rodata:0x000019A8; // type:object size:0x10
lbl_27_rodata_19B8 = .rodata:0x000019B8; // type:object size:0x10
lbl_27_rodata_19C8 = .rodata:0x000019C8; // type:object size:0x10
lbl_27_rodata_19D8 = .rodata:0x000019D8; // type:object size:0x8
lbl_27_rodata_19E0 = .rodata:0x000019E0; // type:object size:0x10
lbl_27_rodata_19F0 = .rodata:0x000019F0; // type:object size:0x10
lbl_27_rodata_1A00 = .rodata:0x00001A00; // type:object size:0x10
lbl_27_rodata_1A10 = .rodata:0x00001A10; // type:object size:0x10
lbl_27_rodata_1A20 = .rodata:0x00001A20; // type:object size:0x10
lbl_27_rodata_1A30 = .rodata:0x00001A30; // type:object size:0x10
lbl_27_rodata_1A40 = .rodata:0x00001A40; // type:object size:0x10
lbl_27_rodata_1A50 = .rodata:0x00001A50; // type:object size:0x10
lbl_27_rodata_1A60 = .rodata:0x00001A60; // type:object size:0x14
lbl_27_rodata_1A74 = .rodata:0x00001A74; // type:object size:0x10
lbl_27_rodata_1A84 = .rodata:0x00001A84; // type:object size:0x10 data:string
lbl_27_rodata_1A94 = .rodata:0x00001A94; // type:object size:0x18 data:string
lbl_27_rodata_1AAC = .rodata:0x00001AAC; // type:object size:0x18
lbl_27_rodata_1AC4 = .rodata:0x00001AC4; // type:object size:0x10 data:string
lbl_27_rodata_1AD4 = .rodata:0x00001AD4; // type:object size:0x14 data:string
lbl_27_rodata_1AE8 = .rodata:0x00001AE8; // type:object size:0x8
lbl_27_rodata_1AF0 = .rodata:0x00001AF0; // type:object size:0x14 data:string
lbl_27_rodata_1B04 = .rodata:0x00001B04; // type:object size:0x8
lbl_27_rodata_1B0C = .rodata:0x00001B0C; // type:object size:0x10 data:string
lbl_27_rodata_1B1C = .rodata:0x00001B1C; // type:object size:0x10 data:string
lbl_27_rodata_1B2C = .rodata:0x00001B2C; // type:object size:0x10 data:string
lbl_27_rodata_1B3C = .rodata:0x00001B3C; // type:object size:0x10 data:string
lbl_27_rodata_1B4C = .rodata:0x00001B4C; // type:object size:0x10 data:string
lbl_27_rodata_1B5C = .rodata:0x00001B5C; // type:object size:0x10
lbl_27_rodata_1B6C = .rodata:0x00001B6C; // type:object size:0x10
lbl_27_rodata_1B7C = .rodata:0x00001B7C; // type:object size:0x10 data:string
lbl_27_rodata_1B8C = .rodata:0x00001B8C; // type:object size:0x10
lbl_27_rodata_1B9C = .rodata:0x00001B9C; // type:object size:0x10
lbl_27_rodata_1BAC = .rodata:0x00001BAC; // type:object size:0x8
lbl_27_rodata_1BB4 = .rodata:0x00001BB4; // type:object size:0x10
lbl_27_rodata_1BC4 = .rodata:0x00001BC4; // type:object size:0x10
lbl_27_rodata_1BD4 = .rodata:0x00001BD4; // type:object size:0x10
lbl_27_rodata_1BE4 = .rodata:0x00001BE4; // type:object size:0x10 data:string
lbl_27_rodata_1BF4 = .rodata:0x00001BF4; // type:object size:0x10 data:string
lbl_27_rodata_1C04 = .rodata:0x00001C04; // type:object size:0x10 data:string
lbl_27_rodata_1C14 = .rodata:0x00001C14; // type:object size:0x10 data:string
lbl_27_rodata_1C24 = .rodata:0x00001C24; // type:object size:0x10 data:string
lbl_27_rodata_1C34 = .rodata:0x00001C34; // type:object size:0x10 data:string
lbl_27_rodata_1C44 = .rodata:0x00001C44; // type:object size:0x10 data:string
lbl_27_rodata_1C54 = .rodata:0x00001C54; // type:object size:0x10 data:string
lbl_27_rodata_1C64 = .rodata:0x00001C64; // type:object size:0x10 data:string
lbl_27_rodata_1C74 = .rodata:0x00001C74; // type:object size:0x10
lbl_27_rodata_1C84 = .rodata:0x00001C84; // type:object size:0x10
lbl_27_rodata_1C94 = .rodata:0x00001C94; // type:object size:0x10
lbl_27_rodata_1CA4 = .rodata:0x00001CA4; // type:object size:0x10
lbl_27_rodata_1CB4 = .rodata:0x00001CB4; // type:object size:0x10
lbl_27_rodata_1CC4 = .rodata:0x00001CC4; // type:object size:0x10
lbl_27_rodata_1CD4 = .rodata:0x00001CD4; // type:object size:0xC
lbl_27_rodata_1CE0 = .rodata:0x00001CE0; // type:object size:0x8 data:string
lbl_27_rodata_1CE8 = .rodata:0x00001CE8; // type:object size:0x10 data:string
lbl_27_rodata_1CF8 = .rodata:0x00001CF8; // type:object size:0x4 data:string
lbl_27_rodata_1CFC = .rodata:0x00001CFC; // type:object size:0x8
lbl_27_rodata_1D04 = .rodata:0x00001D04; // type:object size:0x8
lbl_27_rodata_1D0C = .rodata:0x00001D0C; // type:object size:0x10 data:string
lbl_27_rodata_1D1C = .rodata:0x00001D1C; // type:object size:0x10 data:string
lbl_27_rodata_1D2C = .rodata:0x00001D2C; // type:object size:0x10 data:string
lbl_27_rodata_1D3C = .rodata:0x00001D3C; // type:object size:0x10 data:string
lbl_27_rodata_1D4C = .rodata:0x00001D4C; // type:object size:0x10 data:string
lbl_27_rodata_1D5C = .rodata:0x00001D5C; // type:object size:0x10 data:string
lbl_27_rodata_1D6C = .rodata:0x00001D6C; // type:object size:0x10 data:string
lbl_27_rodata_1D7C = .rodata:0x00001D7C; // type:object size:0x10 data:string
lbl_27_rodata_1D8C = .rodata:0x00001D8C; // type:object size:0x14
lbl_27_rodata_1DA0 = .rodata:0x00001DA0; // type:object size:0x14
lbl_27_rodata_1DB4 = .rodata:0x00001DB4; // type:object size:0x14
lbl_27_rodata_1DC8 = .rodata:0x00001DC8; // type:object size:0x10 data:string
lbl_27_rodata_1DD8 = .rodata:0x00001DD8; // type:object size:0x10 data:string
lbl_27_rodata_1DE8 = .rodata:0x00001DE8; // type:object size:0x10 data:string
lbl_27_rodata_1DF8 = .rodata:0x00001DF8; // type:object size:0x14
lbl_27_rodata_1E0C = .rodata:0x00001E0C; // type:object size:0x14
lbl_27_rodata_1E20 = .rodata:0x00001E20; // type:object size:0x14
lbl_27_rodata_1E34 = .rodata:0x00001E34; // type:object size:0x10 data:string
lbl_27_rodata_1E44 = .rodata:0x00001E44; // type:object size:0x10 data:string
lbl_27_rodata_1E54 = .rodata:0x00001E54; // type:object size:0x10 data:string
lbl_27_rodata_1E64 = .rodata:0x00001E64; // type:object size:0x10
lbl_27_rodata_1E74 = .rodata:0x00001E74; // type:object size:0x10
lbl_27_rodata_1E84 = .rodata:0x00001E84; // type:object size:0x10 data:string
lbl_27_rodata_1E94 = .rodata:0x00001E94; // type:object size:0x10 data:string
lbl_27_rodata_1EA4 = .rodata:0x00001EA4; // type:object size:0x10 data:string
lbl_27_rodata_1EB4 = .rodata:0x00001EB4; // type:object size:0x10
lbl_27_rodata_1EC4 = .rodata:0x00001EC4; // type:object size:0x10
lbl_27_rodata_1ED4 = .rodata:0x00001ED4; // type:object size:0x14
lbl_27_rodata_1EE8 = .rodata:0x00001EE8; // type:object size:0x14
lbl_27_rodata_1EFC = .rodata:0x00001EFC; // type:object size:0x4 data:float
lbl_27_rodata_1F00 = .rodata:0x00001F00; // type:object size:0x4 data:float
lbl_27_rodata_1F04 = .rodata:0x00001F04; // type:object size:0xC
lbl_27_rodata_1F10 = .rodata:0x00001F10; // type:object size:0x4 data:float
lbl_27_rodata_1F14 = .rodata:0x00001F14; // type:object size:0x4 data:float
lbl_27_rodata_1F18 = .rodata:0x00001F18; // type:object size:0x4 data:float
lbl_27_rodata_1F1C = .rodata:0x00001F1C; // type:object size:0x4 data:float
lbl_27_rodata_1F20 = .rodata:0x00001F20; // type:object size:0x4 data:float
lbl_27_rodata_1F24 = .rodata:0x00001F24; // type:object size:0x4 data:float
lbl_27_rodata_1F28 = .rodata:0x00001F28; // type:object size:0x4 data:float
