TRK_memset = .init:0x80003100; // type:function size:0x30
evtStartOther = .text:0x80035428; // type:function size:0x88
evtStopOther = .text:0x800354B0; // type:function size:0x88
evtStartAll = .text:0x80035538; // type:function size:0x94
evtStopAll = .text:0x800355CC; // type:function size:0x94
evtStartID = .text:0x80035660; // type:function size:0xA0
evtStopID = .text:0x80035700; // type:function size:0xA0
evtStart = .text:0x800357A0; // type:function size:0x3D4
evtStop = .text:0x80035B74; // type:function size:0x3D4
evtSetType = .text:0x80035F48; // type:function size:0x8
evtSetSpeed = .text:0x80035F50; // type:function size:0x10
evtSetPri = .text:0x80035F60; // type:function size:0x8
evtCheckID = .text:0x80035F68; // type:function size:0x60
evtDeleteID = .text:0x80035FC8; // type:function size:0x9C
evtDelete = .text:0x80036064; // type:function size:0x1D0
evtmgrMain = .text:0x80036234; // type:function size:0x1EC
evtRestart = .text:0x80036420; // type:function size:0x148
evtBrotherEntry = .text:0x80036568; // type:function size:0x2E8
evtChildEntry = .text:0x80036850; // type:function size:0x334
evtEntryType = .text:0x80036B84; // type:function size:0x28C
evtEntry = .text:0x80036E10; // type:function size:0x28C
evtEntryRunCheck = .text:0x8003709C; // type:function size:0x78
evtmgrReInit = .text:0x80037114; // type:function size:0x6C
evtmgrInit = .text:0x80037180; // type:function size:0x118
make_pri_table = .text:0x80037298; // type:function size:0x12C
evtGetWork = .text:0x800373C4; // type:function size:0x20
TEXGetGXTexObjFromPalette = .text:0x800373E4; // type:function size:0xDC
TEXGet = .text:0x800374C0; // type:function size:0x10
UnpackTexPalette = .text:0x800374D0; // type:function size:0x120
N_evt_mapdisp_onoff = .text:0x800375F0; // type:function size:0x40
evt_map_replace_mapobj = .text:0x80037630; // type:function size:0xD8
evt_map_entry_airport_harbor = .text:0x80037708; // type:function size:0x19C
check2 = .text:0x800378A4; // type:function size:0x8C
check = .text:0x80037930; // type:function size:0x8C
evt_map_get_flush_color = .text:0x800379BC; // type:function size:0x94
evt_map_set_flush_color = .text:0x80037A50; // type:function size:0xC8
evt_map_set_flush_onoff = .text:0x80037B18; // type:function size:0x9C
evt_map_set_tevcallback = .text:0x80037BB4; // type:function size:0x60
evt_mapobj_get_position = .text:0x80037C14; // type:function size:0xCC
evt_mapobj_clear_offscreen = .text:0x80037CE0; // type:function size:0x64
evt_mapobj_set_offscreen = .text:0x80037D44; // type:function size:0x88
evt_mapobj_flag_onoff = .text:0x80037DCC; // type:function size:0xA8
evt_map_set_playrate = .text:0x80037E74; // type:function size:0x58
evt_map_replayanim = .text:0x80037ECC; // type:function size:0x64
evt_map_pauseanim = .text:0x80037F30; // type:function size:0x64
evt_map_checkanim = .text:0x80037F94; // type:function size:0x78
evt_map_playanim = .text:0x8003800C; // type:function size:0x7C
evt_mapobj_color = .text:0x80038088; // type:function size:0xF0
evt_map_blend_set_mobj_flag = .text:0x80038178; // type:function size:0x9C
evt_map_blend_set_flag = .text:0x80038214; // type:function size:0x1D8
evt_map_blend_off = .text:0x800383EC; // type:function size:0x40
evt_map_set_blend = .text:0x8003842C; // type:function size:0xD4
evt_map_fog_onoff = .text:0x80038500; // type:function size:0x40
evt_map_get_fog = .text:0x80038540; // type:function size:0xAC
evt_map_set_fog = .text:0x800385EC; // type:function size:0xE0
evt_mapobj_scale = .text:0x800386CC; // type:function size:0xD0
evt_mapobj_rotate = .text:0x8003879C; // type:function size:0xD0
evt_mapobj_trans = .text:0x8003886C; // type:function size:0xD0
relSetBtlAddr = .text:0x8003893C; // type:function size:0xB0
relSetEvtAddr = .text:0x800389EC; // type:function size:0x158
areaDataPtr = .text:0x80038B44; // type:function size:0x98
mapDataPtr = .text:0x80038BDC; // type:function size:0x14C
animPoseGetGroupName = .text:0x80038D28; // type:function size:0x3C
animPoseGetGroupIdx = .text:0x80038D64; // type:function size:0xAC
animPoseGetShapeIdx = .text:0x80038E10; // type:function size:0xAC
animPoseDrawShape = .text:0x80038EBC; // type:function size:0x298
animPoseSetDispCallBack = .text:0x80039154; // type:function size:0x1C
animPoseGetVivianType = .text:0x80039170; // type:function size:0x18
animPoseVivianMain = .text:0x80039188; // type:function size:0x38
animPoseWorldMatrixEvalOn = .text:0x800391C0; // type:function size:0xB8
L_animPoseWorldPositionEvalOff = .text:0x80039278; // type:function size:0x58
animPoseWorldPositionEvalOn = .text:0x800392D0; // type:function size:0xB8
evalProc = .text:0x80039388; // type:function size:0x1E8
animPoseTestXLU = .text:0x80039570; // type:function size:0x38
animPoseGetCurrentAnim = .text:0x800395A8; // type:function size:0x40
animPoseGetAnimBaseDataPtr = .text:0x800395E8; // type:function size:0x30
animPoseGetAnimDataPtr = .text:0x80039618; // type:function size:0x44
animPoseGetAnimPosePtr = .text:0x8003965C; // type:function size:0x14
animGroupBaseAsync = .text:0x80039670; // type:function size:0x134
animSetPaperTexMtx = .text:0x800397A4; // type:function size:0xCC
animPoseDisp_MakeExtTexture = .text:0x80039870; // type:function size:0x784
animPaperPoseDispSub = .text:0x80039FF4; // type:function size:0x920
animPaperPoseDisp = .text:0x8003A914; // type:function size:0x78
animPoseAutoRelease = .text:0x8003A98C; // type:function size:0x1CC
animPaperPoseRelease = .text:0x8003AB58; // type:function size:0xDC
animPoseRelease = .text:0x8003AC34; // type:function size:0x194
animSetPaperTexObj = .text:0x8003ADC8; // type:function size:0x74
animPoseDrawMtx = .text:0x8003AE3C; // type:function size:0x790
_animPoseDrawMtx = .text:0x8003B5CC; // type:function size:0x7E8
animPoseDraw = .text:0x8003BDB4; // type:function size:0x6C
dispProc = .text:0x8003BE20; // type:function size:0x3C8
renderProc = .text:0x8003C1E8; // type:function size:0xD88
materialProc = .text:0x8003CF70; // type:function size:0x6F0
animSetMaterial_Texture = .text:0x8003D660; // type:function size:0x5AC
pushGXModelMtx_JointNode__ = .text:0x8003DC0C; // type:function size:0x544
pushGXModelMtx_TransformNode__ = .text:0x8003E150; // type:function size:0x540
animPoseMain = .text:0x8003E690; // type:function size:0x1940
animPoseGetMaterialEvtColor = .text:0x8003FFD0; // type:function size:0x18
animPoseGetMaterialLightFlag = .text:0x8003FFE8; // type:function size:0x18
animPoseGetMaterialFlag = .text:0x80040000; // type:function size:0x18
animPoseSetMaterialEvtColor = .text:0x80040018; // type:function size:0x1C
animPoseSetMaterialLightFlagOff = .text:0x80040034; // type:function size:0x20
animPoseSetMaterialLightFlagOn = .text:0x80040054; // type:function size:0x20
animPoseSetMaterialFlagOff = .text:0x80040074; // type:function size:0x20
animPoseSetMaterialFlagOn = .text:0x80040094; // type:function size:0x20
animPoseGetPeraEnd = .text:0x800400B4; // type:function size:0x4C
animPoseGetLoopTimes = .text:0x80040100; // type:function size:0x18
animPoseGetHeight = .text:0x80040118; // type:function size:0x64
animPoseGetRadius = .text:0x8004017C; // type:function size:0x64
animPoseSetGXFunc = .text:0x800401E0; // type:function size:0x1C
animPoseSetEffectAnim = .text:0x800401FC; // type:function size:0x190
animPoseSetEffect = .text:0x8004038C; // type:function size:0x27C
animPoseSetPaperAnim = .text:0x80040608; // type:function size:0x160
animPoseSetPaperAnimGroup = .text:0x80040768; // type:function size:0x288
animPaperPoseGetId = .text:0x800409F0; // type:function size:0xE4
animPoseSetAnim = .text:0x80040AD4; // type:function size:0x17C
animPoseSetStartTime = .text:0x80040C50; // type:function size:0x20
animPoseSetLocalTime = .text:0x80040C70; // type:function size:0x120
animPoseSetLocalTimeRate = .text:0x80040D90; // type:function size:0x18
animPosePaperPeraOff = .text:0x80040DA8; // type:function size:0x28
animPosePaperPeraOn = .text:0x80040DD0; // type:function size:0x44
animPosePeraOff = .text:0x80040E14; // type:function size:0x1C
animPosePeraOn = .text:0x80040E30; // type:function size:0x1C
animEffectAsync = .text:0x80040E4C; // type:function size:0x138
animPaperPoseEntry = .text:0x80040F84; // type:function size:0x14C
animPoseEntry = .text:0x800410D0; // type:function size:0x4EC
animPoseBattleInit = .text:0x800415BC; // type:function size:0x2C
animPoseRefresh = .text:0x800415E8; // type:function size:0x25C
animPose_AllocBuffer = .text:0x80041844; // type:function size:0x93C
animMain = .text:0x80042180; // type:function size:0x38
animInit = .text:0x800421B8; // type:function size:0x274
testAlloc = .text:0x8004242C; // type:function size:0x394
initTestHeap = .text:0x800427C0; // type:function size:0x4C
animTimeGetTime = .text:0x8004280C; // type:function size:0x88
animGetPtr = .text:0x80042894; // type:function size:0x8
N_fbatPreventMarioEventChk = .text:0x8004289C; // type:function size:0x34
npcCheckBlow = .text:0x800428D0; // type:function size:0x140
npcCalcScore = .text:0x80042A10; // type:function size:0x108
fbatSandersBombTriggerOn = .text:0x80042B18; // type:function size:0x14
npcKoopaModeMobjBoundDeadCheck = .text:0x80042B2C; // type:function size:0xC8
npcKoopaModeEncountCheck = .text:0x80042BF4; // type:function size:0x17C
npcClearDeadInfo = .text:0x80042D70; // type:function size:0x34
npcGetBackItemEntry = .text:0x80042DA4; // type:function size:0x94
_majinai_effect = .text:0x80042E38; // type:function size:0xB8
_check = .text:0x80042EF0; // type:function size:0x70
npcExecAllReglEvt = .text:0x80042F60; // type:function size:0xC0
npcWaitAllInitEvtEnd = .text:0x80043020; // type:function size:0xD4
npcExecAllInitEvt = .text:0x800430F4; // type:function size:0xCC
dbGetDefData = .text:0x800431C0; // type:function size:0x70
npcSetLink = .text:0x80043230; // type:function size:0xC
npcSetSlave = .text:0x8004323C; // type:function size:0x14
npcSetBtlSetupWork = .text:0x80043250; // type:function size:0x10
npcGetBtlSetupWork = .text:0x80043260; // type:function size:0x10
npcBlurOff = .text:0x80043270; // type:function size:0xA4
npcBlurOn = .text:0x80043314; // type:function size:0x11C
npcSetColor = .text:0x80043430; // type:function size:0x8C
npcStartForOneEvent = .text:0x800434BC; // type:function size:0x68
npcStartForEvent = .text:0x80043524; // type:function size:0xB0
npcStopForOneEvent = .text:0x800435D4; // type:function size:0x60
npcStopForEvent = .text:0x80043634; // type:function size:0xA8
npcSetBattleInfo = .text:0x800436DC; // type:function size:0xF8
npcSetupBattleInfo = .text:0x800437D4; // type:function size:0x280
npcCheckInterrupt = .text:0x80043A54; // type:function size:0x234
_npcHitCheckHammerAllMotion = .text:0x80043C88; // type:function size:0x388
_npcHitCheckSphere = .text:0x80044010; // type:function size:0x178
fbatHitCheck = .text:0x80044188; // type:function size:0x1DD8
fbatHitCheckAll = .text:0x80045F60; // type:function size:0x28
fbatNpcTalkCheck = .text:0x80045F88; // type:function size:0x60
npcGroupDead = .text:0x80045FE8; // type:function size:0x44
_npcGroupDead = .text:0x8004602C; // type:function size:0x35C
_npcDead = .text:0x80046388; // type:function size:0x4C
fbatBattleMode = .text:0x800463D4; // type:function size:0x65C
fbatTalkMode = .text:0x80046A30; // type:function size:0x1A0
fbatEncountCheck = .text:0x80046BD0; // type:function size:0xB80
_fbatFirstAttackAnnouceDisp = .text:0x80047750; // type:function size:0x1CC
fbatSetAttackAnnounceEnable = .text:0x8004791C; // type:function size:0x14
fbatSetAttackAnnounce = .text:0x80047930; // type:function size:0xF8
fbatChangeMode = .text:0x80047A28; // type:function size:0x10
fbatGetPointer = .text:0x80047A38; // type:function size:0xC
npcNearDistCheck = .text:0x80047A44; // type:function size:0x170
npcHitCheckSide = .text:0x80047BB4; // type:function size:0x918
npcTransRytoFaceDir = .text:0x800484CC; // type:function size:0x3C
npcTuningRy = .text:0x80048508; // type:function size:0x30
npcMoveG = .text:0x80048538; // type:function size:0x228
npcCheckHitMarioSide = .text:0x80048760; // type:function size:0x578
npcSetStayPose = .text:0x80048CD8; // type:function size:0x158
npcSetTalkPose = .text:0x80048E30; // type:function size:0x158
npcSetMarioAutoTalkPose = .text:0x80048F88; // type:function size:0x40
npcNameToPtr_NoAssert = .text:0x80048FC8; // type:function size:0xAC
npcNameToPtr = .text:0x80049074; // type:function size:0x9C
npcMain = .text:0x80049110; // type:function size:0x18FC
npcDeleteGroup = .text:0x8004AA0C; // type:function size:0x44
_npcDeleteGroup = .text:0x8004AA50; // type:function size:0x2A4
npcDelete = .text:0x8004ACF4; // type:function size:0x120
npcGetTribe = .text:0x8004AE14; // type:function size:0x6C
npcEntry = .text:0x8004AE80; // type:function size:0x250
npcGetReactionOfLivingBody = .text:0x8004B0D0; // type:function size:0x18
npcReset = .text:0x8004B0E8; // type:function size:0x74
npcInit = .text:0x8004B15C; // type:function size:0xCC
npcDisp_blur = .text:0x8004B228; // type:function size:0x2EC
npcDisp_offscreen = .text:0x8004B514; // type:function size:0x30C
npcDisp_offscreen_xlu = .text:0x8004B820; // type:function size:0x2D8
npcDisp = .text:0x8004BAF8; // type:function size:0x2D4
npcDisp_xlu = .text:0x8004BDCC; // type:function size:0x2A0
mtx_setup = .text:0x8004C06C; // type:function size:0x2B8
npcRecoveryFiledNpc = .text:0x8004C324; // type:function size:0x120
npcReleaseFiledNpc = .text:0x8004C444; // type:function size:0x114
npcGetWorkPtr = .text:0x8004C558; // type:function size:0x1C
evt_npc_release_filednpc = .text:0x8004C574; // type:function size:0x60
evt_npc_sound_data_set = .text:0x8004C5D4; // type:function size:0x10C
evt_npc_sound_data_reset = .text:0x8004C6E0; // type:function size:0x8C
evt_fbat_trans_floor_position = .text:0x8004C76C; // type:function size:0x148
evt_npc_kamek_kemuri2 = .text:0x8004C8B4; // type:function size:0x100
evt_npc_kamek_kemuri1 = .text:0x8004C9B4; // type:function size:0x94
evt_npc_kamek_move_position = .text:0x8004CA48; // type:function size:0x720
_kamek_houki_kemuri = .text:0x8004D168; // type:function size:0x104
evt_npc_calc_score = .text:0x8004D26C; // type:function size:0x4C
evt_npc_get_kpencount_type = .text:0x8004D2B8; // type:function size:0x5C
evt_npc_majo_disp_off = .text:0x8004D314; // type:function size:0x238
evt_npc_majo_disp_on = .text:0x8004D54C; // type:function size:0x35C
evt_npc_set_autotalkpose = .text:0x8004D8A8; // type:function size:0xB8
evt_npc_set_tribe = .text:0x8004D960; // type:function size:0x104
evt_npc_set_balloontype = .text:0x8004DA64; // type:function size:0x5C
evt_npc_wait_msec = .text:0x8004DAC0; // type:function size:0xD4
evt_npc_set_unitwork = .text:0x8004DB94; // type:function size:0x74
evt_npc_get_unitwork = .text:0x8004DC08; // type:function size:0x70
evt_npc_getback_item_entry = .text:0x8004DC78; // type:function size:0x4C
evt_npc_get_drop_coin = .text:0x8004DCC4; // type:function size:0x90
_npc_check_coin_group = .text:0x8004DD54; // type:function size:0x78
_npc_check_coin = .text:0x8004DDCC; // type:function size:0x14
evt_npc_get_drop_flower = .text:0x8004DDE0; // type:function size:0xC0
evt_npc_get_drop_heart = .text:0x8004DEA0; // type:function size:0xC0
evt_npc_get_drop_item = .text:0x8004DF60; // type:function size:0x74
evt_npc_get_drop_fixitem = .text:0x8004DFD4; // type:function size:0x58
evt_npc_set_link = .text:0x8004E02C; // type:function size:0x80
evt_npc_set_btlsetup_work = .text:0x8004E0AC; // type:function size:0x7C
evt_npc_get_btlsetup_work = .text:0x8004E128; // type:function size:0x78
evt_npc_get_battle_rule_keep_result = .text:0x8004E1A0; // type:function size:0x4C
evt_npc_check_escape_battle = .text:0x8004E1EC; // type:function size:0x3C
evt_npc_get_battle_result = .text:0x8004E228; // type:function size:0x50
evt_npc_wait_battle_end = .text:0x8004E278; // type:function size:0x78
evt_npc_battle_start = .text:0x8004E2F0; // type:function size:0xB4
evt_npc_set_battle_rule = .text:0x8004E3A4; // type:function size:0x84
evt_npc_set_battle_info = .text:0x8004E428; // type:function size:0x64
evt_npc_set_attack_mode = .text:0x8004E48C; // type:function size:0x5C
evt_npc_check = .text:0x8004E4E8; // type:function size:0x68
evt_npc_blur_onoff = .text:0x8004E550; // type:function size:0x70
evt_npc_set_color = .text:0x8004E5C0; // type:function size:0xB4
