fn_20_0 = .text:0x00000000; // type:function size:0x2C
lbl_20_rodata_D2C = .rodata:0x00000D2C; // type:object size:0xC
lbl_20_rodata_D38 = .rodata:0x00000D38; // type:object size:0x8 data:string
lbl_20_rodata_D40 = .rodata:0x00000D40; // type:object size:0xC
lbl_20_rodata_D4C = .rodata:0x00000D4C; // type:object size:0xC data:string
lbl_20_rodata_D58 = .rodata:0x00000D58; // type:object size:0x10
lbl_20_rodata_D68 = .rodata:0x00000D68; // type:object size:0xC
lbl_20_rodata_D74 = .rodata:0x00000D74; // type:object size:0xC
lbl_20_rodata_D80 = .rodata:0x00000D80; // type:object size:0xC
lbl_20_rodata_D8C = .rodata:0x00000D8C; // type:object size:0x4 data:float
lbl_20_rodata_D90 = .rodata:0x00000D90; // type:object size:0x4 data:float
lbl_20_rodata_D94 = .rodata:0x00000D94; // type:object size:0x4 data:float
lbl_20_rodata_D98 = .rodata:0x00000D98; // type:object size:0x4 data:float
lbl_20_rodata_D9C = .rodata:0x00000D9C; // type:object size:0x4 data:float
lbl_20_rodata_DA0 = .rodata:0x00000DA0; // type:object size:0x4 data:float
lbl_20_rodata_DA8 = .rodata:0x00000DA8; // type:object size:0x8 data:double
lbl_20_rodata_DB0 = .rodata:0x00000DB0; // type:object size:0x4 data:float
lbl_20_rodata_DB4 = .rodata:0x00000DB4; // type:object size:0x4 data:float
lbl_20_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0x4 data:float
lbl_20_rodata_DBC = .rodata:0x00000DBC; // type:object size:0x4 data:float
lbl_20_rodata_DC0 = .rodata:0x00000DC0; // type:object size:0x4 data:float
lbl_20_rodata_DC4 = .rodata:0x00000DC4; // type:object size:0x4 data:float
lbl_20_rodata_DC8 = .rodata:0x00000DC8; // type:object size:0x4
lbl_20_rodata_DCC = .rodata:0x00000DCC; // type:object size:0x10
lbl_20_rodata_DDC = .rodata:0x00000DDC; // type:object size:0x10
lbl_20_rodata_DEC = .rodata:0x00000DEC; // type:object size:0x10
lbl_20_rodata_DFC = .rodata:0x00000DFC; // type:object size:0x10
lbl_20_rodata_E0C = .rodata:0x00000E0C; // type:object size:0x10
lbl_20_rodata_E1C = .rodata:0x00000E1C; // type:object size:0x14
lbl_20_rodata_E30 = .rodata:0x00000E30; // type:object size:0x10
lbl_20_rodata_E40 = .rodata:0x00000E40; // type:object size:0x14
lbl_20_rodata_E54 = .rodata:0x00000E54; // type:object size:0x10
lbl_20_rodata_E64 = .rodata:0x00000E64; // type:object size:0x14
lbl_20_rodata_E78 = .rodata:0x00000E78; // type:object size:0x10
lbl_20_rodata_E88 = .rodata:0x00000E88; // type:object size:0x14
lbl_20_rodata_E9C = .rodata:0x00000E9C; // type:object size:0x10
lbl_20_rodata_EAC = .rodata:0x00000EAC; // type:object size:0x14
lbl_20_rodata_EC0 = .rodata:0x00000EC0; // type:object size:0x10
lbl_20_rodata_ED0 = .rodata:0x00000ED0; // type:object size:0x14
lbl_20_rodata_EE4 = .rodata:0x00000EE4; // type:object size:0xC data:string
lbl_20_rodata_EF0 = .rodata:0x00000EF0; // type:object size:0x10 data:string
lbl_20_rodata_F00 = .rodata:0x00000F00; // type:object size:0x10
lbl_20_rodata_F10 = .rodata:0x00000F10; // type:object size:0x14
lbl_20_rodata_F24 = .rodata:0x00000F24; // type:object size:0x10 data:string
lbl_20_rodata_F34 = .rodata:0x00000F34; // type:object size:0x14 data:string
lbl_20_rodata_F48 = .rodata:0x00000F48; // type:object size:0x8
lbl_20_rodata_F50 = .rodata:0x00000F50; // type:object size:0x10
lbl_20_rodata_F60 = .rodata:0x00000F60; // type:object size:0xC data:string
lbl_20_rodata_F6C = .rodata:0x00000F6C; // type:object size:0xC data:string
lbl_20_rodata_F78 = .rodata:0x00000F78; // type:object size:0x10
lbl_20_rodata_F88 = .rodata:0x00000F88; // type:object size:0x8
lbl_20_rodata_F90 = .rodata:0x00000F90; // type:object size:0x10
lbl_20_rodata_FA0 = .rodata:0x00000FA0; // type:object size:0x14
lbl_20_rodata_FB4 = .rodata:0x00000FB4; // type:object size:0x14
lbl_20_rodata_FC8 = .rodata:0x00000FC8; // type:object size:0x8
lbl_20_rodata_FD0 = .rodata:0x00000FD0; // type:object size:0x8
lbl_20_rodata_FD8 = .rodata:0x00000FD8; // type:object size:0x4 data:string
lbl_20_rodata_FDC = .rodata:0x00000FDC; // type:object size:0x8
lbl_20_rodata_FE4 = .rodata:0x00000FE4; // type:object size:0x4 data:string
lbl_20_rodata_FE8 = .rodata:0x00000FE8; // type:object size:0x14
lbl_20_rodata_FFC = .rodata:0x00000FFC; // type:object size:0x14
lbl_20_rodata_1010 = .rodata:0x00001010; // type:object size:0x14
lbl_20_rodata_1024 = .rodata:0x00001024; // type:object size:0xC
lbl_20_rodata_1030 = .rodata:0x00001030; // type:object size:0x10
lbl_20_rodata_1040 = .rodata:0x00001040; // type:object size:0xC data:string
lbl_20_rodata_104C = .rodata:0x0000104C; // type:object size:0xC data:string
lbl_20_rodata_1058 = .rodata:0x00001058; // type:object size:0x10 data:string
lbl_20_rodata_1068 = .rodata:0x00001068; // type:object size:0xC
lbl_20_rodata_1074 = .rodata:0x00001074; // type:object size:0xC data:string
lbl_20_rodata_1080 = .rodata:0x00001080; // type:object size:0xC data:string
lbl_20_rodata_108C = .rodata:0x0000108C; // type:object size:0x8
lbl_20_rodata_1094 = .rodata:0x00001094; // type:object size:0x10
lbl_20_rodata_10A4 = .rodata:0x000010A4; // type:object size:0xC data:string
lbl_20_rodata_10B0 = .rodata:0x000010B0; // type:object size:0x18
lbl_20_rodata_10C8 = .rodata:0x000010C8; // type:object size:0x10
lbl_20_rodata_10D8 = .rodata:0x000010D8; // type:object size:0x10
lbl_20_rodata_10E8 = .rodata:0x000010E8; // type:object size:0xC data:string
lbl_20_rodata_10F4 = .rodata:0x000010F4; // type:object size:0xC data:string
lbl_20_rodata_1100 = .rodata:0x00001100; // type:object size:0xC data:string
lbl_20_rodata_110C = .rodata:0x0000110C; // type:object size:0xC data:string
lbl_20_rodata_1118 = .rodata:0x00001118; // type:object size:0xC data:string
lbl_20_rodata_1124 = .rodata:0x00001124; // type:object size:0x8
lbl_20_rodata_112C = .rodata:0x0000112C; // type:object size:0xC data:string
lbl_20_rodata_1138 = .rodata:0x00001138; // type:object size:0xC
lbl_20_rodata_1144 = .rodata:0x00001144; // type:object size:0xC data:string
lbl_20_rodata_1150 = .rodata:0x00001150; // type:object size:0x10
lbl_20_rodata_1160 = .rodata:0x00001160; // type:object size:0x10
lbl_20_rodata_1170 = .rodata:0x00001170; // type:object size:0xC data:string
lbl_20_rodata_117C = .rodata:0x0000117C; // type:object size:0xC data:string
lbl_20_rodata_1188 = .rodata:0x00001188; // type:object size:0xC data:string
lbl_20_rodata_1194 = .rodata:0x00001194; // type:object size:0x10
lbl_20_rodata_11A4 = .rodata:0x000011A4; // type:object size:0x10
lbl_20_rodata_11B4 = .rodata:0x000011B4; // type:object size:0x10
lbl_20_rodata_11C4 = .rodata:0x000011C4; // type:object size:0x10
lbl_20_rodata_11D4 = .rodata:0x000011D4; // type:object size:0x10
lbl_20_rodata_11E4 = .rodata:0x000011E4; // type:object size:0x10
lbl_20_rodata_11F4 = .rodata:0x000011F4; // type:object size:0x10
lbl_20_rodata_1204 = .rodata:0x00001204; // type:object size:0x10
lbl_20_rodata_1214 = .rodata:0x00001214; // type:object size:0x10
lbl_20_rodata_1224 = .rodata:0x00001224; // type:object size:0x10
lbl_20_rodata_1234 = .rodata:0x00001234; // type:object size:0x10
lbl_20_rodata_1244 = .rodata:0x00001244; // type:object size:0x10
lbl_20_rodata_1254 = .rodata:0x00001254; // type:object size:0x10
lbl_20_rodata_1264 = .rodata:0x00001264; // type:object size:0x10
lbl_20_rodata_1274 = .rodata:0x00001274; // type:object size:0x10
lbl_20_rodata_1284 = .rodata:0x00001284; // type:object size:0x10
lbl_20_rodata_1294 = .rodata:0x00001294; // type:object size:0x10
lbl_20_rodata_12A4 = .rodata:0x000012A4; // type:object size:0x10
lbl_20_rodata_12B4 = .rodata:0x000012B4; // type:object size:0x10
lbl_20_rodata_12C4 = .rodata:0x000012C4; // type:object size:0x10
lbl_20_rodata_12D4 = .rodata:0x000012D4; // type:object size:0x10
lbl_20_rodata_12E4 = .rodata:0x000012E4; // type:object size:0x10
lbl_20_rodata_12F4 = .rodata:0x000012F4; // type:object size:0x10
lbl_20_rodata_1304 = .rodata:0x00001304; // type:object size:0x10
lbl_20_rodata_1314 = .rodata:0x00001314; // type:object size:0x10
lbl_20_rodata_1324 = .rodata:0x00001324; // type:object size:0x10
lbl_20_rodata_1334 = .rodata:0x00001334; // type:object size:0x10
lbl_20_rodata_1344 = .rodata:0x00001344; // type:object size:0x10
lbl_20_rodata_1354 = .rodata:0x00001354; // type:object size:0x10
lbl_20_rodata_1364 = .rodata:0x00001364; // type:object size:0x10
lbl_20_rodata_1374 = .rodata:0x00001374; // type:object size:0x10
lbl_20_rodata_1384 = .rodata:0x00001384; // type:object size:0x10
lbl_20_rodata_1394 = .rodata:0x00001394; // type:object size:0x10
lbl_20_rodata_13A4 = .rodata:0x000013A4; // type:object size:0x10
lbl_20_rodata_13B4 = .rodata:0x000013B4; // type:object size:0x10
lbl_20_rodata_13C4 = .rodata:0x000013C4; // type:object size:0x10
lbl_20_rodata_13D4 = .rodata:0x000013D4; // type:object size:0x10
lbl_20_rodata_13E4 = .rodata:0x000013E4; // type:object size:0x10
lbl_20_rodata_13F4 = .rodata:0x000013F4; // type:object size:0x10
lbl_20_rodata_1404 = .rodata:0x00001404; // type:object size:0x10
lbl_20_rodata_1414 = .rodata:0x00001414; // type:object size:0x10
lbl_20_rodata_1424 = .rodata:0x00001424; // type:object size:0x10 data:string
lbl_20_rodata_1434 = .rodata:0x00001434; // type:object size:0xC
lbl_20_rodata_1440 = .rodata:0x00001440; // type:object size:0x10 data:string
lbl_20_rodata_1450 = .rodata:0x00001450; // type:object size:0xC
lbl_20_rodata_145C = .rodata:0x0000145C; // type:object size:0x10 data:string
lbl_20_rodata_146C = .rodata:0x0000146C; // type:object size:0xC
lbl_20_rodata_1478 = .rodata:0x00001478; // type:object size:0xC
lbl_20_rodata_1484 = .rodata:0x00001484; // type:object size:0x8
lbl_20_rodata_148C = .rodata:0x0000148C; // type:object size:0xC
lbl_20_rodata_1498 = .rodata:0x00001498; // type:object size:0x10
lbl_20_rodata_14A8 = .rodata:0x000014A8; // type:object size:0xC
lbl_20_rodata_14B4 = .rodata:0x000014B4; // type:object size:0xC
lbl_20_rodata_14C0 = .rodata:0x000014C0; // type:object size:0xC
lbl_20_rodata_14CC = .rodata:0x000014CC; // type:object size:0x8
lbl_20_rodata_14D4 = .rodata:0x000014D4; // type:object size:0x8
lbl_20_rodata_14DC = .rodata:0x000014DC; // type:object size:0x8
lbl_20_rodata_14E4 = .rodata:0x000014E4; // type:object size:0xC
lbl_20_rodata_14F0 = .rodata:0x000014F0; // type:object size:0xC
lbl_20_rodata_14FC = .rodata:0x000014FC; // type:object size:0x8
lbl_20_rodata_1504 = .rodata:0x00001504; // type:object size:0xC
lbl_20_rodata_1510 = .rodata:0x00001510; // type:object size:0xC
lbl_20_rodata_151C = .rodata:0x0000151C; // type:object size:0xC
lbl_20_rodata_1528 = .rodata:0x00001528; // type:object size:0xC
lbl_20_rodata_1534 = .rodata:0x00001534; // type:object size:0x8
lbl_20_rodata_153C = .rodata:0x0000153C; // type:object size:0x8
lbl_20_rodata_1544 = .rodata:0x00001544; // type:object size:0x8
lbl_20_rodata_154C = .rodata:0x0000154C; // type:object size:0x8 data:string
lbl_20_rodata_1554 = .rodata:0x00001554; // type:object size:0x8
lbl_20_rodata_155C = .rodata:0x0000155C; // type:object size:0xC
lbl_20_rodata_1568 = .rodata:0x00001568; // type:object size:0x10
lbl_20_rodata_1578 = .rodata:0x00001578; // type:object size:0x10
lbl_20_rodata_1588 = .rodata:0x00001588; // type:object size:0x10
lbl_20_rodata_1598 = .rodata:0x00001598; // type:object size:0xC
lbl_20_rodata_15A4 = .rodata:0x000015A4; // type:object size:0x8
lbl_20_rodata_15AC = .rodata:0x000015AC; // type:object size:0x8
lbl_20_rodata_15B4 = .rodata:0x000015B4; // type:object size:0x10
lbl_20_rodata_15C4 = .rodata:0x000015C4; // type:object size:0xC
lbl_20_rodata_15D0 = .rodata:0x000015D0; // type:object size:0xC
lbl_20_rodata_15DC = .rodata:0x000015DC; // type:object size:0xC
lbl_20_rodata_15E8 = .rodata:0x000015E8; // type:object size:0xC
lbl_20_rodata_15F4 = .rodata:0x000015F4; // type:object size:0xC
lbl_20_rodata_1600 = .rodata:0x00001600; // type:object size:0xC
lbl_20_rodata_160C = .rodata:0x0000160C; // type:object size:0xC
lbl_20_rodata_1618 = .rodata:0x00001618; // type:object size:0xC
lbl_20_rodata_1624 = .rodata:0x00001624; // type:object size:0xC
lbl_20_rodata_1630 = .rodata:0x00001630; // type:object size:0xC
lbl_20_rodata_163C = .rodata:0x0000163C; // type:object size:0xC
lbl_20_rodata_1648 = .rodata:0x00001648; // type:object size:0xC
lbl_20_rodata_1654 = .rodata:0x00001654; // type:object size:0xC
lbl_20_rodata_1660 = .rodata:0x00001660; // type:object size:0xC
lbl_20_rodata_166C = .rodata:0x0000166C; // type:object size:0x8 data:string
lbl_20_rodata_1674 = .rodata:0x00001674; // type:object size:0x8 data:string
lbl_20_rodata_167C = .rodata:0x0000167C; // type:object size:0x8 data:string
lbl_20_rodata_1684 = .rodata:0x00001684; // type:object size:0x8 data:string
lbl_20_rodata_168C = .rodata:0x0000168C; // type:object size:0x8 data:string
lbl_20_rodata_1694 = .rodata:0x00001694; // type:object size:0x8 data:string
lbl_20_rodata_169C = .rodata:0x0000169C; // type:object size:0x8 data:string
lbl_20_rodata_16A4 = .rodata:0x000016A4; // type:object size:0x8 data:string
lbl_20_rodata_16AC = .rodata:0x000016AC; // type:object size:0x8 data:string
lbl_20_rodata_16B4 = .rodata:0x000016B4; // type:object size:0x8 data:string
lbl_20_rodata_16BC = .rodata:0x000016BC; // type:object size:0x8 data:string
lbl_20_rodata_16C4 = .rodata:0x000016C4; // type:object size:0x8 data:string
lbl_20_rodata_16CC = .rodata:0x000016CC; // type:object size:0x8 data:string
lbl_20_rodata_16D4 = .rodata:0x000016D4; // type:object size:0x8 data:string
lbl_20_rodata_16DC = .rodata:0x000016DC; // type:object size:0x8 data:string
lbl_20_rodata_16E4 = .rodata:0x000016E4; // type:object size:0x8 data:string
lbl_20_rodata_16EC = .rodata:0x000016EC; // type:object size:0x8 data:string
lbl_20_rodata_16F4 = .rodata:0x000016F4; // type:object size:0x8 data:string
lbl_20_rodata_16FC = .rodata:0x000016FC; // type:object size:0x8 data:string
lbl_20_rodata_1704 = .rodata:0x00001704; // type:object size:0x8 data:string
lbl_20_rodata_170C = .rodata:0x0000170C; // type:object size:0x8 data:string
lbl_20_rodata_1714 = .rodata:0x00001714; // type:object size:0x8 data:string
lbl_20_rodata_171C = .rodata:0x0000171C; // type:object size:0x8 data:string
lbl_20_rodata_1724 = .rodata:0x00001724; // type:object size:0x8 data:string
lbl_20_rodata_172C = .rodata:0x0000172C; // type:object size:0x8 data:string
lbl_20_rodata_1734 = .rodata:0x00001734; // type:object size:0x8 data:string
lbl_20_rodata_173C = .rodata:0x0000173C; // type:object size:0x8 data:string
lbl_20_rodata_1744 = .rodata:0x00001744; // type:object size:0x8 data:string
lbl_20_rodata_174C = .rodata:0x0000174C; // type:object size:0x8 data:string
lbl_20_rodata_1754 = .rodata:0x00001754; // type:object size:0x8 data:string
lbl_20_rodata_175C = .rodata:0x0000175C; // type:object size:0x8 data:string
lbl_20_rodata_1764 = .rodata:0x00001764; // type:object size:0x8 data:string
lbl_20_rodata_176C = .rodata:0x0000176C; // type:object size:0x8 data:string
lbl_20_rodata_1774 = .rodata:0x00001774; // type:object size:0x8 data:string
lbl_20_rodata_177C = .rodata:0x0000177C; // type:object size:0x8 data:string
lbl_20_rodata_1784 = .rodata:0x00001784; // type:object size:0x8 data:string
lbl_20_rodata_178C = .rodata:0x0000178C; // type:object size:0x8 data:string
lbl_20_rodata_1794 = .rodata:0x00001794; // type:object size:0x8 data:string
lbl_20_rodata_179C = .rodata:0x0000179C; // type:object size:0x8 data:string
lbl_20_rodata_17A4 = .rodata:0x000017A4; // type:object size:0x8 data:string
lbl_20_rodata_17AC = .rodata:0x000017AC; // type:object size:0x8 data:string
lbl_20_rodata_17B4 = .rodata:0x000017B4; // type:object size:0x8 data:string
lbl_20_rodata_17BC = .rodata:0x000017BC; // type:object size:0x8 data:string
lbl_20_rodata_17C4 = .rodata:0x000017C4; // type:object size:0x8 data:string
lbl_20_rodata_17CC = .rodata:0x000017CC; // type:object size:0x8 data:string
lbl_20_rodata_17D4 = .rodata:0x000017D4; // type:object size:0x8 data:string
lbl_20_rodata_17DC = .rodata:0x000017DC; // type:object size:0x8 data:string
lbl_20_rodata_17E4 = .rodata:0x000017E4; // type:object size:0x8 data:string
lbl_20_rodata_17EC = .rodata:0x000017EC; // type:object size:0x8 data:string
lbl_20_rodata_17F4 = .rodata:0x000017F4; // type:object size:0xC data:string
lbl_20_rodata_1800 = .rodata:0x00001800; // type:object size:0xC data:string
lbl_20_rodata_180C = .rodata:0x0000180C; // type:object size:0x14
lbl_20_rodata_1820 = .rodata:0x00001820; // type:object size:0xC data:string
lbl_20_rodata_182C = .rodata:0x0000182C; // type:object size:0xC data:string
lbl_20_rodata_1838 = .rodata:0x00001838; // type:object size:0x8
lbl_20_rodata_1840 = .rodata:0x00001840; // type:object size:0xC data:string
lbl_20_rodata_184C = .rodata:0x0000184C; // type:object size:0xC data:string
lbl_20_rodata_1858 = .rodata:0x00001858; // type:object size:0xC data:string
lbl_20_rodata_1864 = .rodata:0x00001864; // type:object size:0xC data:string
lbl_20_rodata_1870 = .rodata:0x00001870; // type:object size:0x10
lbl_20_rodata_1880 = .rodata:0x00001880; // type:object size:0xC data:string
lbl_20_rodata_188C = .rodata:0x0000188C; // type:object size:0x10 data:string
lbl_20_rodata_189C = .rodata:0x0000189C; // type:object size:0xC data:string
lbl_20_rodata_18A8 = .rodata:0x000018A8; // type:object size:0xC data:string
lbl_20_rodata_18B4 = .rodata:0x000018B4; // type:object size:0xC data:string
lbl_20_rodata_18C0 = .rodata:0x000018C0; // type:object size:0xC data:string
lbl_20_rodata_18CC = .rodata:0x000018CC; // type:object size:0x4 data:string
lbl_20_rodata_18D0 = .rodata:0x000018D0; // type:object size:0x4 data:string
lbl_20_rodata_18D4 = .rodata:0x000018D4; // type:object size:0xC data:string
lbl_20_rodata_18E0 = .rodata:0x000018E0; // type:object size:0xC data:string
lbl_20_rodata_18EC = .rodata:0x000018EC; // type:object size:0x4 data:string
lbl_20_rodata_18F0 = .rodata:0x000018F0; // type:object size:0x4 data:string
lbl_20_rodata_18F4 = .rodata:0x000018F4; // type:object size:0xC data:string
lbl_20_rodata_1900 = .rodata:0x00001900; // type:object size:0x20
lbl_20_rodata_1920 = .rodata:0x00001920; // type:object size:0x8
lbl_20_rodata_1928 = .rodata:0x00001928; // type:object size:0x18
lbl_20_rodata_1940 = .rodata:0x00001940; // type:object size:0xC data:string
lbl_20_rodata_194C = .rodata:0x0000194C; // type:object size:0x14 data:string
lbl_20_rodata_1960 = .rodata:0x00001960; // type:object size:0x8
lbl_20_rodata_1968 = .rodata:0x00001968; // type:object size:0x18
lbl_20_rodata_1980 = .rodata:0x00001980; // type:object size:0xC data:string
lbl_20_rodata_198C = .rodata:0x0000198C; // type:object size:0x1C
lbl_20_rodata_19A8 = .rodata:0x000019A8; // type:object size:0x8
lbl_20_rodata_19B0 = .rodata:0x000019B0; // type:object size:0xC data:string
lbl_20_rodata_19BC = .rodata:0x000019BC; // type:object size:0x8
lbl_20_rodata_19C4 = .rodata:0x000019C4; // type:object size:0xC data:string
lbl_20_rodata_19D0 = .rodata:0x000019D0; // type:object size:0xC data:4byte
