mobj_set_ry = .text:0x00000000; // type:function size:0x50
str_0000070C = .rodata:0x0000070C; // type:object size:0x8 scope:local data:string
str_00000714 = .rodata:0x00000714; // type:object size:0x18 scope:local data:string
str_0000072C = .rodata:0x0000072C; // type:object size:0xC scope:local data:string
str_00000738 = .rodata:0x00000738; // type:object size:0xC scope:local data:string
str_00000744 = .rodata:0x00000744; // type:object size:0x8 scope:local data:string
str_0000074C = .rodata:0x0000074C; // type:object size:0x8 scope:local data:string
vec3_las_00012084 = .rodata:0x00000754; // type:object size:0xC data:float
vec3_las_00012090 = .rodata:0x00000760; // type:object size:0xC data:float
vec3_las_0001209c = .rodata:0x0000076C; // type:object size:0xC data:float
vec3_las_000120a8 = .rodata:0x00000778; // type:object size:0xC data:float
str_00000784 = .rodata:0x00000784; // type:object size:0x18 scope:local data:string
str_0000079C = .rodata:0x0000079C; // type:object size:0x8 scope:local data:string
str_000007A4 = .rodata:0x000007A4; // type:object size:0xC scope:local data:string
str_000007B0 = .rodata:0x000007B0; // type:object size:0x8 scope:local data:string
str_000007B8 = .rodata:0x000007B8; // type:object size:0x18 scope:local data:string
str_000007D0 = .rodata:0x000007D0; // type:object size:0xC scope:local data:string
str_000007DC = .rodata:0x000007DC; // type:object size:0x10 scope:local data:string
str_000007EC = .rodata:0x000007EC; // type:object size:0x8 scope:local data:string
str_000007F4 = .rodata:0x000007F4; // type:object size:0x8 scope:local data:string
str_000007FC = .rodata:0x000007FC; // type:object size:0x8 scope:local data:string
str_00000804 = .rodata:0x00000804; // type:object size:0x18 scope:local data:string
str_0000081C = .rodata:0x0000081C; // type:object size:0x18 scope:local data:string
str_00000834 = .rodata:0x00000834; // type:object size:0xC scope:local data:string
str_00000840 = .rodata:0x00000840; // type:object size:0xC scope:local data:string
str_0000084C = .rodata:0x0000084C; // type:object size:0x8 scope:local data:string
str_00000854 = .rodata:0x00000854; // type:object size:0xC scope:local data:string
str_00000860 = .rodata:0x00000860; // type:object size:0xC scope:local data:string
str_0000086C = .rodata:0x0000086C; // type:object size:0x10 scope:local data:string
str_0000087C = .rodata:0x0000087C; // type:object size:0x4 scope:local data:string
str_00000880 = .rodata:0x00000880; // type:object size:0x4 scope:local data:string
str_00000884 = .rodata:0x00000884; // type:object size:0x8 scope:local data:string
str_0000088C = .rodata:0x0000088C; // type:object size:0x8 scope:local data:string
str_00000894 = .rodata:0x00000894; // type:object size:0x8 scope:local data:string
str_0000089C = .rodata:0x0000089C; // type:object size:0x10 scope:local data:string
str_000008AC = .rodata:0x000008AC; // type:object size:0x8 scope:local data:string
str_000008B4 = .rodata:0x000008B4; // type:object size:0x18 scope:local data:string
zero_las_000121fc = .rodata:0x000008CC; // type:object size:0x4 align:4 data:float
float_0p5_las_00012200 = .rodata:0x000008D0; // type:object size:0x4 align:4 data:float
float_180_las_00012204 = .rodata:0x000008D4; // type:object size:0x4 align:4 data:float
float_90_las_00012208 = .rodata:0x000008D8; // type:object size:0x4 align:4 data:float
float_270_las_0001220c = .rodata:0x000008DC; // type:object size:0x4 align:4 data:float
float_neg570_las_00012210 = .rodata:0x000008E0; // type:object size:0x4 align:4 data:float
float_neg270_las_00012214 = .rodata:0x000008E4; // type:object size:0x4 align:4 data:float
float_40_las_00012218 = .rodata:0x000008E8; // type:object size:0x4 align:4 data:float
float_29p5_las_0001221c = .rodata:0x000008EC; // type:object size:0x4 align:4 data:float
float_20_las_00012220 = .rodata:0x000008F0; // type:object size:0x4 align:4 data:float
str_000008F4 = .rodata:0x000008F4; // type:object size:0x18 scope:local data:string
float_1p5_las_0001223c = .rodata:0x0000090C; // type:object size:0x4 align:4 data:float
float_6_las_00012240 = .rodata:0x00000910; // type:object size:0x4 align:4 data:float
str_00000914 = .rodata:0x00000914; // type:object size:0x14 scope:local data:string
float_3_las_00012258 = .rodata:0x00000928; // type:object size:0x4 align:4 data:float
float_0p3_las_0001225c = .rodata:0x0000092C; // type:object size:0x4 align:4 data:float
float_1_las_00012260 = .rodata:0x00000930; // type:object size:0x4 align:4 data:float
float_4_las_00012264 = .rodata:0x00000934; // type:object size:0x4 align:4 data:float
float_80_las_00012268 = .rodata:0x00000938; // type:object size:0x4 align:4 data:float
float_neg1_las_0001226c = .rodata:0x0000093C; // type:object size:0x4 align:4 data:float
double_0p5_las_00012270 = .rodata:0x00000940; // type:object size:0x8 align:8 data:double
double_3_las_00012278 = .rodata:0x00000948; // type:object size:0x8 align:8 data:double
zero_las_00012280 = .rodata:0x00000950; // type:object size:0x8 align:8 data:double
float_32767_las_00012288 = .rodata:0x00000958; // type:object size:0x4 align:4 data:float
float_5_las_0001228c = .rodata:0x0000095C; // type:object size:0x4 align:4 data:float
float_neg5_las_00012290 = .rodata:0x00000960; // type:object size:0x4 align:4 data:float
float_15_las_00012294 = .rodata:0x00000964; // type:object size:0x4 align:4 data:float
float_10_las_00012298 = .rodata:0x00000968; // type:object size:0x4 align:4 data:float
float_neg0p5_las_0001229c = .rodata:0x0000096C; // type:object size:0x4 align:4 data:float
float_570_las_000122a0 = .rodata:0x00000970; // type:object size:0x4 align:4 data:float
float_neg100_las_000122a4 = .rodata:0x00000974; // type:object size:0x4 align:4 data:float
float_1140_las_000122a8 = .rodata:0x00000978; // type:object size:0x4 align:4 data:float
float_250_las_000122ac = .rodata:0x0000097C; // type:object size:0x4 align:4 data:float
float_540_las_000122b0 = .rodata:0x00000980; // type:object size:0x4 align:4 data:float
float_360_las_000122b4 = .rodata:0x00000984; // type:object size:0x4 align:4 data:float
float_3p8_las_000122b8 = .rodata:0x00000988; // type:object size:0x4 align:4 data:float
float_0p5_las_000122bc = .rodata:0x0000098C; // type:object size:0x4 align:4 data:float
float_3p3_las_000122c0 = .rodata:0x00000990; // type:object size:0x4 align:4 data:float
float_1p7_las_000122c4 = .rodata:0x00000994; // type:object size:0x4 align:4 data:float
double_to_int_mask_las_000122c8 = .rodata:0x00000998; // type:object size:0x8 align:8 data:double
double_to_int_las_000122d0 = .rodata:0x000009A0; // type:object size:0x8 align:8 data:double
float_30_las_000122d8 = .rodata:0x000009A8; // type:object size:0x4 align:4 data:float
float_199_las_000122dc = .rodata:0x000009AC; // type:object size:0x4 align:4 data:float
float_neg3_las_000122e0 = .rodata:0x000009B0; // type:object size:0x4 align:4 data:float
float_0p1_las_000122e4 = .rodata:0x000009B4; // type:object size:0x4 align:4 data:float
float_1000_las_000122e8 = .rodata:0x000009B8; // type:object size:0x4 align:4 data:float
float_100_las_000122ec = .rodata:0x000009BC; // type:object size:0x4 align:4 data:float
float_1p8_las_000122f0 = .rodata:0x000009C0; // type:object size:0x4 align:4 data:float
float_6p2832_las_000122f4 = .rodata:0x000009C4; // type:object size:0x4 align:4 data:float
float_neg560_las_000122f8 = .rodata:0x000009C8; // type:object size:0x4 align:4 data:float
float_560_las_000122fc = .rodata:0x000009CC; // type:object size:0x4 align:4 data:float
float_neg260_las_00012300 = .rodata:0x000009D0; // type:object size:0x4 align:4 data:float
float_260_las_00012304 = .rodata:0x000009D4; // type:object size:0x4 align:4 data:float
float_neg490_las_00012308 = .rodata:0x000009D8; // type:object size:0x4 align:4 data:float
float_490_las_0001230c = .rodata:0x000009DC; // type:object size:0x4 align:4 data:float
float_neg190_las_00012310 = .rodata:0x000009E0; // type:object size:0x4 align:4 data:float
float_190_las_00012314 = .rodata:0x000009E4; // type:object size:0x4 align:4 data:float
str_000009E8 = .rodata:0x000009E8; // type:object size:0xC scope:local data:string
str_000009F4 = .rodata:0x000009F4; // type:object size:0xC scope:local data:string
str_00000A00 = .rodata:0x00000A00; // type:object size:0xC scope:local data:string
str_00000A0C = .rodata:0x00000A0C; // type:object size:0xC scope:local data:string
str_00000A18 = .rodata:0x00000A18; // type:object size:0x8 scope:local data:string
str_00000A20 = .rodata:0x00000A20; // type:object size:0x8 scope:local data:string
str_00000A28 = .rodata:0x00000A28; // type:object size:0xC scope:local data:string
str_00000A34 = .rodata:0x00000A34; // type:object size:0x8 scope:local data:string
str_00000A3C = .rodata:0x00000A3C; // type:object size:0x8 scope:local data:string
str_00000A44 = .rodata:0x00000A44; // type:object size:0xC scope:local data:string
str_00000A50 = .rodata:0x00000A50; // type:object size:0x8 scope:local data:string
str_00000A58 = .rodata:0x00000A58; // type:object size:0x10 scope:local data:string
str_00000A68 = .rodata:0x00000A68; // type:object size:0x10 scope:local data:string
str_00000A78 = .rodata:0x00000A78; // type:object size:0x8 scope:local data:string
str_00000A80 = .rodata:0x00000A80; // type:object size:0x18 scope:local data:string
str_00000A98 = .rodata:0x00000A98; // type:object size:0x18 scope:local data:string
str_00000AB0 = .rodata:0x00000AB0; // type:object size:0x18 scope:local data:string
str_00000AC8 = .rodata:0x00000AC8; // type:object size:0x18 scope:local data:string
str_00000AE0 = .rodata:0x00000AE0; // type:object size:0x8 scope:local data:string
str_00000AE8 = .rodata:0x00000AE8; // type:object size:0xC scope:local data:string
str_00000AF4 = .rodata:0x00000AF4; // type:object size:0xC scope:local data:string
str_00000B00 = .rodata:0x00000B00; // type:object size:0xC scope:local data:string
str_00000B0C = .rodata:0x00000B0C; // type:object size:0xC scope:local data:string
str_00000B18 = .rodata:0x00000B18; // type:object size:0xC scope:local data:string
str_00000B24 = .rodata:0x00000B24; // type:object size:0xC scope:local data:string
str_00000B30 = .rodata:0x00000B30; // type:object size:0xC scope:local data:string
str_00000B3C = .rodata:0x00000B3C; // type:object size:0xC scope:local data:string
str_00000B48 = .rodata:0x00000B48; // type:object size:0x18 scope:local data:string
str_00000B60 = .rodata:0x00000B60; // type:object size:0xC scope:local data:string
str_00000B6C = .rodata:0x00000B6C; // type:object size:0x8 scope:local data:string
str_00000B74 = .rodata:0x00000B74; // type:object size:0x8 scope:local data:string
str_00000B7C = .rodata:0x00000B7C; // type:object size:0xC scope:local data:string
str_00000B88 = .rodata:0x00000B88; // type:object size:0x8 scope:local data:string
str_00000B90 = .rodata:0x00000B90; // type:object size:0xC scope:local data:string
str_00000B9C = .rodata:0x00000B9C; // type:object size:0xC scope:local data:string
str_00000BA8 = .rodata:0x00000BA8; // type:object size:0x10 scope:local data:string
str_00000BB8 = .rodata:0x00000BB8; // type:object size:0x10 scope:local data:string
str_00000BC8 = .rodata:0x00000BC8; // type:object size:0x8 scope:local data:string
str_00000BD0 = .rodata:0x00000BD0; // type:object size:0x8 scope:local data:string
str_00000BD8 = .rodata:0x00000BD8; // type:object size:0x10 scope:local data:string
str_00000BE8 = .rodata:0x00000BE8; // type:object size:0xC scope:local data:string
str_00000BF4 = .rodata:0x00000BF4; // type:object size:0xC scope:local data:string
str_00000C00 = .rodata:0x00000C00; // type:object size:0xC scope:local data:string
str_00000C0C = .rodata:0x00000C0C; // type:object size:0xC scope:local data:string
str_00000C18 = .rodata:0x00000C18; // type:object size:0xC scope:local data:string
str_00000C24 = .rodata:0x00000C24; // type:object size:0xC scope:local data:string
str_00000C30 = .rodata:0x00000C30; // type:object size:0xC scope:local data:string
str_00000C3C = .rodata:0x00000C3C; // type:object size:0xC scope:local data:string
str_00000C48 = .rodata:0x00000C48; // type:object size:0xC scope:local data:string
str_00000C54 = .rodata:0x00000C54; // type:object size:0x8 scope:local data:string
str_00000C5C = .rodata:0x00000C5C; // type:object size:0xC scope:local data:string
str_00000C68 = .rodata:0x00000C68; // type:object size:0x8 scope:local data:string
str_00000C70 = .rodata:0x00000C70; // type:object size:0x8 scope:local data:string
str_00000C78 = .rodata:0x00000C78; // type:object size:0xC scope:local data:string
str_00000C84 = .rodata:0x00000C84; // type:object size:0xC scope:local data:string
str_00000C90 = .rodata:0x00000C90; // type:object size:0x8 scope:local data:string
str_00000C98 = .rodata:0x00000C98; // type:object size:0xC scope:local data:string
str_00000CA4 = .rodata:0x00000CA4; // type:object size:0x8 scope:local data:string
str_00000CAC = .rodata:0x00000CAC; // type:object size:0xC scope:local data:string
str_00000CB8 = .rodata:0x00000CB8; // type:object size:0x8 scope:local data:string
str_00000CC0 = .rodata:0x00000CC0; // type:object size:0xC scope:local data:string
str_00000CCC = .rodata:0x00000CCC; // type:object size:0x8 scope:local data:string
str_00000CD4 = .rodata:0x00000CD4; // type:object size:0xC scope:local data:string
str_00000CE0 = .rodata:0x00000CE0; // type:object size:0x8 scope:local data:string
str_00000CE8 = .rodata:0x00000CE8; // type:object size:0xC scope:local data:string
str_00000CF4 = .rodata:0x00000CF4; // type:object size:0x8 scope:local data:string
str_00000CFC = .rodata:0x00000CFC; // type:object size:0xC scope:local data:string
str_00000D08 = .rodata:0x00000D08; // type:object size:0x8 scope:local data:string
str_00000D10 = .rodata:0x00000D10; // type:object size:0xC scope:local data:string
str_00000D1C = .rodata:0x00000D1C; // type:object size:0x8 scope:local data:string
str_00000D24 = .rodata:0x00000D24; // type:object size:0xC scope:local data:string
str_00000D30 = .rodata:0x00000D30; // type:object size:0x8 scope:local data:string
str_00000D38 = .rodata:0x00000D38; // type:object size:0x10 scope:local data:string
str_00000D48 = .rodata:0x00000D48; // type:object size:0x10 scope:local data:string
float_0p7_las_00012688 = .rodata:0x00000D58; // type:object size:0x4 align:4 data:float
str_00000D60 = .rodata:0x00000D60; // type:object size:0xC scope:local data:string
str_00000D6C = .rodata:0x00000D6C; // type:object size:0xC scope:local data:string
str_00000D78 = .rodata:0x00000D78; // type:object size:0xC scope:local data:string
str_00000D84 = .rodata:0x00000D84; // type:object size:0xC scope:local data:string
