gonbaba_wait_landon = .text:0x00000000; // type:function size:0x3C scope:local
str_00000E88 = .rodata:0x00000E88; // type:object size:0x10 scope:local data:string
str_00000E98 = .rodata:0x00000E98; // type:object size:0x10 scope:local data:string
str_00000EA8 = .rodata:0x00000EA8; // type:object size:0x10 scope:local data:string
str_00000EB8 = .rodata:0x00000EB8; // type:object size:0x10 scope:local data:string
str_00000EC8 = .rodata:0x00000EC8; // type:object size:0x10 scope:local data:string
str_00000ED8 = .rodata:0x00000ED8; // type:object size:0x10 scope:local data:string
str_00000EE8 = .rodata:0x00000EE8; // type:object size:0x10 scope:local data:string
str_00000EF8 = .rodata:0x00000EF8; // type:object size:0x10 scope:local data:string
str_00000F08 = .rodata:0x00000F08; // type:object size:0x10 scope:local data:string
str_00000F18 = .rodata:0x00000F18; // type:object size:0x10 scope:local data:string
str_00000F28 = .rodata:0x00000F28; // type:object size:0x10 scope:local data:string
str_00000F38 = .rodata:0x00000F38; // type:object size:0x10 scope:local data:string
str_00000F48 = .rodata:0x00000F48; // type:object size:0x10 scope:local data:string
str_00000F58 = .rodata:0x00000F58; // type:object size:0x10 scope:local data:string
str_00000F68 = .rodata:0x00000F68; // type:object size:0x10 scope:local data:string
str_00000F78 = .rodata:0x00000F78; // type:object size:0x10 scope:local data:string
str_00000F88 = .rodata:0x00000F88; // type:object size:0x10 scope:local data:string
str_00000F98 = .rodata:0x00000F98; // type:object size:0x10 scope:local data:string
str_00000FA8 = .rodata:0x00000FA8; // type:object size:0x10 scope:local data:string
str_00000FB8 = .rodata:0x00000FB8; // type:object size:0x10 scope:local data:string
str_00000FC8 = .rodata:0x00000FC8; // type:object size:0x10 scope:local data:string
str_00000FD8 = .rodata:0x00000FD8; // type:object size:0x10 scope:local data:string
str_00000FE8 = .rodata:0x00000FE8; // type:object size:0x10 scope:local data:string
str_00000FF8 = .rodata:0x00000FF8; // type:object size:0x10 scope:local data:string
str_00001008 = .rodata:0x00001008; // type:object size:0x10 scope:local data:string
str_00001018 = .rodata:0x00001018; // type:object size:0x10 scope:local data:string
str_00001028 = .rodata:0x00001028; // type:object size:0x10 scope:local data:string
str_00001038 = .rodata:0x00001038; // type:object size:0x18 scope:local data:string
str_00001050 = .rodata:0x00001050; // type:object size:0x10 scope:local data:string
str_00001060 = .rodata:0x00001060; // type:object size:0x18 scope:local data:string
str_00001078 = .rodata:0x00001078; // type:object size:0x18 scope:local data:string
str_00001090 = .rodata:0x00001090; // type:object size:0x14 scope:local data:string
str_000010A4 = .rodata:0x000010A4; // type:object size:0x1C scope:local data:string
str_000010C0 = .rodata:0x000010C0; // type:object size:0x8 scope:local data:string
str_000010C8 = .rodata:0x000010C8; // type:object size:0x8 scope:local data:string
str_000010D0 = .rodata:0x000010D0; // type:object size:0x8 scope:local data:string
str_000010D8 = .rodata:0x000010D8; // type:object size:0x8 scope:local data:string
str_000010E0 = .rodata:0x000010E0; // type:object size:0x8 scope:local data:string
str_000010E8 = .rodata:0x000010E8; // type:object size:0x8 scope:local data:string
str_000010F0 = .rodata:0x000010F0; // type:object size:0x8 scope:local data:string
str_000010F8 = .rodata:0x000010F8; // type:object size:0x8 scope:local data:string
str_00001100 = .rodata:0x00001100; // type:object size:0x8 scope:local data:string
str_00001108 = .rodata:0x00001108; // type:object size:0xC scope:local data:string
str_00001114 = .rodata:0x00001114; // type:object size:0x8 scope:local data:string
str_0000111C = .rodata:0x0000111C; // type:object size:0x8 scope:local data:string
str_00001124 = .rodata:0x00001124; // type:object size:0x8 scope:local data:string
str_0000112C = .rodata:0x0000112C; // type:object size:0x8 scope:local data:string
str_00001134 = .rodata:0x00001134; // type:object size:0x20 scope:local data:string
str_00001154 = .rodata:0x00001154; // type:object size:0x18 scope:local data:string
str_0000116C = .rodata:0x0000116C; // type:object size:0xC scope:local data:string
str_00001178 = .rodata:0x00001178; // type:object size:0xC scope:local data:string
str_00001184 = .rodata:0x00001184; // type:object size:0x8 scope:local data:string
str_0000118C = .rodata:0x0000118C; // type:object size:0x18 scope:local data:string
str_000011A4 = .rodata:0x000011A4; // type:object size:0x14 scope:local data:string
str_000011B8 = .rodata:0x000011B8; // type:object size:0xC scope:local data:string
str_000011C4 = .rodata:0x000011C4; // type:object size:0x14 scope:local data:string
str_000011D8 = .rodata:0x000011D8; // type:object size:0x8 scope:local data:string
str_000011E0 = .rodata:0x000011E0; // type:object size:0x8 scope:local data:string
str_000011E8 = .rodata:0x000011E8; // type:object size:0x14 scope:local data:string
str_000011FC = .rodata:0x000011FC; // type:object size:0x8 scope:local data:string
str_00001204 = .rodata:0x00001204; // type:object size:0x8 scope:local data:string
str_0000120C = .rodata:0x0000120C; // type:object size:0xC scope:local data:string
str_00001218 = .rodata:0x00001218; // type:object size:0x8 scope:local data:string
str_00001220 = .rodata:0x00001220; // type:object size:0x14 scope:local data:string
str_00001234 = .rodata:0x00001234; // type:object size:0x8 scope:local data:string
str_0000123C = .rodata:0x0000123C; // type:object size:0x18 scope:local data:string
str_00001254 = .rodata:0x00001254; // type:object size:0x18 scope:local data:string
str_0000126C = .rodata:0x0000126C; // type:object size:0x8 scope:local data:string
str_00001274 = .rodata:0x00001274; // type:object size:0x14 scope:local data:string
str_00001288 = .rodata:0x00001288; // type:object size:0x14 scope:local data:string
str_0000129C = .rodata:0x0000129C; // type:object size:0x8 scope:local data:string
str_000012A4 = .rodata:0x000012A4; // type:object size:0x8 scope:local data:string
str_000012AC = .rodata:0x000012AC; // type:object size:0x18 scope:local data:string
str_000012C4 = .rodata:0x000012C4; // type:object size:0x10 scope:local data:string
str_000012D4 = .rodata:0x000012D4; // type:object size:0xC scope:local data:string
str_000012E0 = .rodata:0x000012E0; // type:object size:0xC scope:local data:string
str_000012EC = .rodata:0x000012EC; // type:object size:0xC scope:local data:string
zero_jon_00008338 = .rodata:0x000012F8; // type:object size:0x4
str_000012FC = .rodata:0x000012FC; // type:object size:0xC scope:local data:string
str_00001308 = .rodata:0x00001308; // type:object size:0x1C scope:local data:string
str_00001324 = .rodata:0x00001324; // type:object size:0x1C scope:local data:string
float_60_jon_00008380 = .rodata:0x00001340; // type:object size:0x4 align:4 data:float
zero_jon_00008384 = .rodata:0x00001344; // type:object size:0x4 align:4 data:float
str_00001348 = .rodata:0x00001348; // type:object size:0x10 scope:local data:string
str_00001358 = .rodata:0x00001358; // type:object size:0x18 scope:local data:string
str_00001370 = .rodata:0x00001370; // type:object size:0x18 scope:local data:string
str_00001388 = .rodata:0x00001388; // type:object size:0x14 scope:local data:string
str_0000139C = .rodata:0x0000139C; // type:object size:0x1C scope:local data:string
str_000013B8 = .rodata:0x000013B8; // type:object size:0xC scope:local data:string
str_000013C4 = .rodata:0x000013C4; // type:object size:0x8 scope:local data:string
str_000013CC = .rodata:0x000013CC; // type:object size:0x8 scope:local data:string
str_000013D4 = .rodata:0x000013D4; // type:object size:0x8 scope:local data:string
str_000013DC = .rodata:0x000013DC; // type:object size:0x8 scope:local data:string
str_000013E4 = .rodata:0x000013E4; // type:object size:0x8 scope:local data:string
str_000013EC = .rodata:0x000013EC; // type:object size:0x8 scope:local data:string
str_000013F4 = .rodata:0x000013F4; // type:object size:0x8 scope:local data:string
str_000013FC = .rodata:0x000013FC; // type:object size:0x8 scope:local data:string
str_00001404 = .rodata:0x00001404; // type:object size:0x8 scope:local data:string
str_0000140C = .rodata:0x0000140C; // type:object size:0x8 scope:local data:string
str_00001414 = .rodata:0x00001414; // type:object size:0x8 scope:local data:string
str_0000141C = .rodata:0x0000141C; // type:object size:0x18 scope:local data:string
str_00001434 = .rodata:0x00001434; // type:object size:0x18 scope:local data:string
str_0000144C = .rodata:0x0000144C; // type:object size:0x18 scope:local data:string
str_00001464 = .rodata:0x00001464; // type:object size:0x18 scope:local data:string
str_0000147C = .rodata:0x0000147C; // type:object size:0x1C scope:local data:string
str_00001498 = .rodata:0x00001498; // type:object size:0x1C scope:local data:string
str_000014B4 = .rodata:0x000014B4; // type:object size:0x8 scope:local data:string
str_000014BC = .rodata:0x000014BC; // type:object size:0x8 scope:local data:string
str_000014C4 = .rodata:0x000014C4; // type:object size:0x18 scope:local data:string
zero_jon_0000851c = .rodata:0x000014DC; // type:object size:0x4
str_000014E0 = .rodata:0x000014E0; // type:object size:0xC scope:local data:string
str_000014EC = .rodata:0x000014EC; // type:object size:0x18 scope:local data:string
str_00001508 = .rodata:0x00001508; // type:object size:0x10 scope:local data:string
str_00001518 = .rodata:0x00001518; // type:object size:0x18 scope:local data:string
str_00001530 = .rodata:0x00001530; // type:object size:0x18 scope:local data:string
str_00001548 = .rodata:0x00001548; // type:object size:0x14 scope:local data:string
str_0000155C = .rodata:0x0000155C; // type:object size:0x1C scope:local data:string
str_00001578 = .rodata:0x00001578; // type:object size:0xC scope:local data:string
str_00001584 = .rodata:0x00001584; // type:object size:0x4 scope:local data:string
str_00001588 = .rodata:0x00001588; // type:object size:0x4 scope:local data:string
str_0000158C = .rodata:0x0000158C; // type:object size:0x4 scope:local data:string
str_00001590 = .rodata:0x00001590; // type:object size:0x4 scope:local data:string
str_00001594 = .rodata:0x00001594; // type:object size:0x4 scope:local data:string
str_00001598 = .rodata:0x00001598; // type:object size:0x4 scope:local data:string
str_0000159C = .rodata:0x0000159C; // type:object size:0x4 scope:local data:string
str_000015A0 = .rodata:0x000015A0; // type:object size:0x4 scope:local data:string
str_000015A4 = .rodata:0x000015A4; // type:object size:0x4 scope:local data:string
str_000015A8 = .rodata:0x000015A8; // type:object size:0x4 scope:local data:string
str_000015AC = .rodata:0x000015AC; // type:object size:0x4 scope:local data:string
str_000015B0 = .rodata:0x000015B0; // type:object size:0x4 scope:local data:string
zero_jon_000085f4 = .rodata:0x000015B4; // type:object size:0x4
str_000015B8 = .rodata:0x000015B8; // type:object size:0xC scope:local data:string
str_000015C4 = .rodata:0x000015C4; // type:object size:0x18 scope:local data:string
str_000015DC = .rodata:0x000015DC; // type:object size:0x18 scope:local data:string
str_000015F4 = .rodata:0x000015F4; // type:object size:0x18 scope:local data:string
str_0000160C = .rodata:0x0000160C; // type:object size:0x18 scope:local data:string
str_00001628 = .rodata:0x00001628; // type:object size:0x10 scope:local data:string
str_00001638 = .rodata:0x00001638; // type:object size:0x18 scope:local data:string
str_00001650 = .rodata:0x00001650; // type:object size:0x18 scope:local data:string
str_00001668 = .rodata:0x00001668; // type:object size:0x14 scope:local data:string
str_0000167C = .rodata:0x0000167C; // type:object size:0x1C scope:local data:string
str_00001698 = .rodata:0x00001698; // type:object size:0xC scope:local data:string
str_000016A4 = .rodata:0x000016A4; // type:object size:0x4 scope:local data:string
str_000016A8 = .rodata:0x000016A8; // type:object size:0x4 scope:local data:string
str_000016AC = .rodata:0x000016AC; // type:object size:0x4 scope:local data:string
str_000016B0 = .rodata:0x000016B0; // type:object size:0x4 scope:local data:string
str_000016B4 = .rodata:0x000016B4; // type:object size:0x4 scope:local data:string
str_000016B8 = .rodata:0x000016B8; // type:object size:0x4 scope:local data:string
str_000016BC = .rodata:0x000016BC; // type:object size:0x4 scope:local data:string
str_000016C0 = .rodata:0x000016C0; // type:object size:0x4 scope:local data:string
str_000016C4 = .rodata:0x000016C4; // type:object size:0x4 scope:local data:string
str_000016C8 = .rodata:0x000016C8; // type:object size:0x4 scope:local data:string
str_000016CC = .rodata:0x000016CC; // type:object size:0x4 scope:local data:string
str_000016D0 = .rodata:0x000016D0; // type:object size:0x4 scope:local data:string
zero_jon_00008714 = .rodata:0x000016D4; // type:object size:0x4
str_000016D8 = .rodata:0x000016D8; // type:object size:0xC scope:local data:string
str_000016E4 = .rodata:0x000016E4; // type:object size:0x18 scope:local data:string
str_000016FC = .rodata:0x000016FC; // type:object size:0x18 scope:local data:string
str_00001714 = .rodata:0x00001714; // type:object size:0x18 scope:local data:string
str_0000172C = .rodata:0x0000172C; // type:object size:0x18 scope:local data:string
str_00001748 = .rodata:0x00001748; // type:object size:0x10 scope:local data:string
str_00001758 = .rodata:0x00001758; // type:object size:0x1C scope:local data:string
str_00001774 = .rodata:0x00001774; // type:object size:0x18 scope:local data:string
str_0000178C = .rodata:0x0000178C; // type:object size:0x14 scope:local data:string
str_000017A0 = .rodata:0x000017A0; // type:object size:0x1C scope:local data:string
str_000017BC = .rodata:0x000017BC; // type:object size:0xC scope:local data:string
str_000017C8 = .rodata:0x000017C8; // type:object size:0x10 scope:local data:string
str_000017D8 = .rodata:0x000017D8; // type:object size:0x8 scope:local data:string
