peach_evt_toumei = .text:0x00000000; // type:function size:0x38 scope:local
str_000009F4 = .rodata:0x000009F4; // type:object size:0x1C scope:local data:string
str_00000A10 = .rodata:0x00000A10; // type:object size:0x1C scope:local data:string
str_00000A2C = .rodata:0x00000A2C; // type:object size:0x10 scope:local data:string
str_00000A3C = .rodata:0x00000A3C; // type:object size:0x10 scope:local data:string
str_00000A4C = .rodata:0x00000A4C; // type:object size:0x8 scope:local data:string
str_00000A54 = .rodata:0x00000A54; // type:object size:0x10 scope:local data:string
str_00000A64 = .rodata:0x00000A64; // type:object size:0x10 scope:local data:string
str_00000A74 = .rodata:0x00000A74; // type:object size:0x10 scope:local data:string
str_00000A84 = .rodata:0x00000A84; // type:object size:0x10 scope:local data:string
str_00000A94 = .rodata:0x00000A94; // type:object size:0x10 scope:local data:string
str_00000AA4 = .rodata:0x00000AA4; // type:object size:0xC scope:local data:string
str_00000AB0 = .rodata:0x00000AB0; // type:object size:0x10 scope:local data:string
str_00000AC0 = .rodata:0x00000AC0; // type:object size:0x4 scope:local data:string
str_00000AC4 = .rodata:0x00000AC4; // type:object size:0x10 scope:local data:string
str_00000AD4 = .rodata:0x00000AD4; // type:object size:0x10 scope:local data:string
str_00000AE4 = .rodata:0x00000AE4; // type:object size:0x8 scope:local data:string
str_00000AEC = .rodata:0x00000AEC; // type:object size:0x10 scope:local data:string
str_00000AFC = .rodata:0x00000AFC; // type:object size:0x8 scope:local data:string
str_00000B04 = .rodata:0x00000B04; // type:object size:0x8 scope:local data:string
str_00000B0C = .rodata:0x00000B0C; // type:object size:0x8 scope:local data:string
str_00000B14 = .rodata:0x00000B14; // type:object size:0x8 scope:local data:string
str_00000B1C = .rodata:0x00000B1C; // type:object size:0x18 scope:local data:string
str_00000B34 = .rodata:0x00000B34; // type:object size:0x8 scope:local data:string
str_00000B3C = .rodata:0x00000B3C; // type:object size:0xC scope:local data:string
str_00000B48 = .rodata:0x00000B48; // type:object size:0xC scope:local data:string
str_00000B54 = .rodata:0x00000B54; // type:object size:0xC scope:local data:string
str_00000B60 = .rodata:0x00000B60; // type:object size:0xC scope:local data:string
str_00000B6C = .rodata:0x00000B6C; // type:object size:0xC scope:local data:string
str_00000B78 = .rodata:0x00000B78; // type:object size:0xC scope:local data:string
str_00000B84 = .rodata:0x00000B84; // type:object size:0xC scope:local data:string
str_00000B90 = .rodata:0x00000B90; // type:object size:0x10 scope:local data:string
str_00000BA0 = .rodata:0x00000BA0; // type:object size:0x10 scope:local data:string
zero_aji_00011a28 = .rodata:0x00000BB0; // type:object size:0x4 align:4 data:float
str_00000BB4 = .rodata:0x00000BB4; // type:object size:0x14 scope:local data:string
str_00000BC8 = .rodata:0x00000BC8; // type:object size:0xC scope:local data:string
str_00000BD4 = .rodata:0x00000BD4; // type:object size:0xC scope:local data:string
str_00000BE0 = .rodata:0x00000BE0; // type:object size:0x8 scope:local data:string
str_00000BE8 = .rodata:0x00000BE8; // type:object size:0x8 scope:local data:string
str_00000BF0 = .rodata:0x00000BF0; // type:object size:0xC scope:local data:string
str_00000BFC = .rodata:0x00000BFC; // type:object size:0x4 scope:local data:string
str_00000C00 = .rodata:0x00000C00; // type:object size:0x8 scope:local data:string
str_00000C08 = .rodata:0x00000C08; // type:object size:0x8 scope:local data:string
str_00000C10 = .rodata:0x00000C10; // type:object size:0x8 scope:local data:string
str_00000C18 = .rodata:0x00000C18; // type:object size:0x8 scope:local data:string
str_00000C20 = .rodata:0x00000C20; // type:object size:0x4 scope:local data:string
str_00000C24 = .rodata:0x00000C24; // type:object size:0x8 scope:local data:string
str_00000C2C = .rodata:0x00000C2C; // type:object size:0x8 scope:local data:string
str_00000C34 = .rodata:0x00000C34; // type:object size:0x4 scope:local data:string
str_00000C38 = .rodata:0x00000C38; // type:object size:0x8 scope:local data:string
str_00000C40 = .rodata:0x00000C40; // type:object size:0x10 scope:local data:string
str_00000C50 = .rodata:0x00000C50; // type:object size:0x10 scope:local data:string
str_00000C60 = .rodata:0x00000C60; // type:object size:0x10 scope:local data:string
str_00000C70 = .rodata:0x00000C70; // type:object size:0x10 scope:local data:string
str_00000C80 = .rodata:0x00000C80; // type:object size:0x8 scope:local data:string
str_00000C88 = .rodata:0x00000C88; // type:object size:0x10 scope:local data:string
str_00000C98 = .rodata:0x00000C98; // type:object size:0xC scope:local data:string
str_00000CA4 = .rodata:0x00000CA4; // type:object size:0xC scope:local data:string
str_00000CB0 = .rodata:0x00000CB0; // type:object size:0x1C scope:local data:string
float_30_aji_00011b44 = .rodata:0x00000CCC; // type:object size:0x4 align:4 data:float
float_1_aji_00011b48 = .rodata:0x00000CD0; // type:object size:0x8 align:4 data:float
str_00000CD8 = .rodata:0x00000CD8; // type:object size:0xC scope:local data:string
str_00000CE4 = .rodata:0x00000CE4; // type:object size:0xC scope:local data:string
str_00000CF0 = .rodata:0x00000CF0; // type:object size:0x8 scope:local data:string
str_00000CF8 = .rodata:0x00000CF8; // type:object size:0x8 scope:local data:string
str_00000D00 = .rodata:0x00000D00; // type:object size:0xC scope:local data:string
str_00000D0C = .rodata:0x00000D0C; // type:object size:0xC scope:local data:string
str_00000D18 = .rodata:0x00000D18; // type:object size:0xC scope:local data:string
str_00000D24 = .rodata:0x00000D24; // type:object size:0xC scope:local data:string
str_00000D30 = .rodata:0x00000D30; // type:object size:0xC scope:local data:string
str_00000D3C = .rodata:0x00000D3C; // type:object size:0xC scope:local data:string
str_00000D48 = .rodata:0x00000D48; // type:object size:0xC scope:local data:string
str_00000D54 = .rodata:0x00000D54; // type:object size:0x8 scope:local data:string
str_00000D5C = .rodata:0x00000D5C; // type:object size:0x18 scope:local data:string
str_00000D74 = .rodata:0x00000D74; // type:object size:0xC scope:local data:string
str_00000D80 = .rodata:0x00000D80; // type:object size:0xC scope:local data:string
str_00000D8C = .rodata:0x00000D8C; // type:object size:0xC scope:local data:string
str_00000D98 = .rodata:0x00000D98; // type:object size:0x14 scope:local data:string
str_00000DAC = .rodata:0x00000DAC; // type:object size:0xC scope:local data:string
str_00000DB8 = .rodata:0x00000DB8; // type:object size:0xC scope:local data:string
str_00000DC4 = .rodata:0x00000DC4; // type:object size:0xC scope:local data:string
str_00000DD0 = .rodata:0x00000DD0; // type:object size:0xC scope:local data:string
str_00000DDC = .rodata:0x00000DDC; // type:object size:0xC scope:local data:string
str_00000DE8 = .rodata:0x00000DE8; // type:object size:0xC scope:local data:string
str_00000DF4 = .rodata:0x00000DF4; // type:object size:0xC scope:local data:string
str_00000E00 = .rodata:0x00000E00; // type:object size:0xC scope:local data:string
str_00000E0C = .rodata:0x00000E0C; // type:object size:0xC scope:local data:string
str_00000E18 = .rodata:0x00000E18; // type:object size:0xC scope:local data:string
str_00000E24 = .rodata:0x00000E24; // type:object size:0xC scope:local data:string
str_00000E30 = .rodata:0x00000E30; // type:object size:0xC scope:local data:string
str_00000E3C = .rodata:0x00000E3C; // type:object size:0x10 scope:local data:string
str_00000E4C = .rodata:0x00000E4C; // type:object size:0x10 scope:local data:string
str_00000E5C = .rodata:0x00000E5C; // type:object size:0x8 scope:local data:string
str_00000E64 = .rodata:0x00000E64; // type:object size:0x18 scope:local data:string
str_00000E7C = .rodata:0x00000E7C; // type:object size:0xC scope:local data:string
str_00000E88 = .rodata:0x00000E88; // type:object size:0xC scope:local data:string
str_00000E94 = .rodata:0x00000E94; // type:object size:0xC scope:local data:string
str_00000EA0 = .rodata:0x00000EA0; // type:object size:0xC scope:local data:string
str_00000EAC = .rodata:0x00000EAC; // type:object size:0xC scope:local data:string
str_00000EB8 = .rodata:0x00000EB8; // type:object size:0xC scope:local data:string
str_00000EC4 = .rodata:0x00000EC4; // type:object size:0xC scope:local data:string
str_00000ED0 = .rodata:0x00000ED0; // type:object size:0xC scope:local data:string
str_00000EDC = .rodata:0x00000EDC; // type:object size:0xC scope:local data:string
str_00000EE8 = .rodata:0x00000EE8; // type:object size:0x8 scope:local data:string
str_00000EF0 = .rodata:0x00000EF0; // type:object size:0x8 scope:local data:string
str_00000EF8 = .rodata:0x00000EF8; // type:object size:0x8 scope:local data:string
str_00000F00 = .rodata:0x00000F00; // type:object size:0x8 scope:local data:string
str_00000F08 = .rodata:0x00000F08; // type:object size:0x8 scope:local data:string
str_00000F10 = .rodata:0x00000F10; // type:object size:0x8 scope:local data:string
str_00000F18 = .rodata:0x00000F18; // type:object size:0x8 scope:local data:string
str_00000F20 = .rodata:0x00000F20; // type:object size:0x8 scope:local data:string
str_00000F28 = .rodata:0x00000F28; // type:object size:0x8 scope:local data:string
str_00000F30 = .rodata:0x00000F30; // type:object size:0x1C scope:local data:string
str_00000F4C = .rodata:0x00000F4C; // type:object size:0x8 scope:local data:string
str_00000F54 = .rodata:0x00000F54; // type:object size:0xC scope:local data:string
str_00000F60 = .rodata:0x00000F60; // type:object size:0x8 scope:local data:string
str_00000F68 = .rodata:0x00000F68; // type:object size:0xC scope:local data:string
str_00000F74 = .rodata:0x00000F74; // type:object size:0x8 scope:local data:string
str_00000F7C = .rodata:0x00000F7C; // type:object size:0xC scope:local data:string
str_00000F88 = .rodata:0x00000F88; // type:object size:0x10 scope:local data:string
str_00000F98 = .rodata:0x00000F98; // type:object size:0x14 scope:local data:string
str_00000FAC = .rodata:0x00000FAC; // type:object size:0x10 scope:local data:string
str_00000FBC = .rodata:0x00000FBC; // type:object size:0x10 scope:local data:string
str_00000FCC = .rodata:0x00000FCC; // type:object size:0x10 scope:local data:string
str_00000FDC = .rodata:0x00000FDC; // type:object size:0x10 scope:local data:string
str_00000FEC = .rodata:0x00000FEC; // type:object size:0x10 scope:local data:string
str_00000FFC = .rodata:0x00000FFC; // type:object size:0x10 scope:local data:string
str_0000100C = .rodata:0x0000100C; // type:object size:0xC scope:local data:string
str_00001018 = .rodata:0x00001018; // type:object size:0xC scope:local data:string
str_00001024 = .rodata:0x00001024; // type:object size:0xC scope:local data:string
str_00001030 = .rodata:0x00001030; // type:object size:0xC scope:local data:string
str_0000103C = .rodata:0x0000103C; // type:object size:0xC scope:local data:string
str_00001048 = .rodata:0x00001048; // type:object size:0xC scope:local data:string
str_00001054 = .rodata:0x00001054; // type:object size:0xC scope:local data:string
str_00001060 = .rodata:0x00001060; // type:object size:0xC scope:local data:string
str_0000106C = .rodata:0x0000106C; // type:object size:0xC scope:local data:string
zero_aji_00011ef0 = .rodata:0x00001078; // type:object size:0x4 align:4 data:float
float_1p5_aji_00011ef4 = .rodata:0x0000107C; // type:object size:0x4 align:4 data:float
float_4p7124_aji_00011ef8 = .rodata:0x00001080; // type:object size:0x4 align:4 data:float
double_to_int_aji_00011f00 = .rodata:0x00001088; // type:object size:0x8 align:8 data:double
float_20_aji_00011f08 = .rodata:0x00001090; // type:object size:0x4 align:4 data:float
str_00001094 = .rodata:0x00001094; // type:object size:0xC scope:local data:string
str_000010A0 = .rodata:0x000010A0; // type:object size:0xC scope:local data:string
str_000010AC = .rodata:0x000010AC; // type:object size:0xC scope:local data:string
str_000010B8 = .rodata:0x000010B8; // type:object size:0x8 scope:local data:string
str_000010C0 = .rodata:0x000010C0; // type:object size:0x8 scope:local data:string
str_000010C8 = .rodata:0x000010C8; // type:object size:0xC scope:local data:string
str_000010D4 = .rodata:0x000010D4; // type:object size:0x14 scope:local data:string
str_000010E8 = .rodata:0x000010E8; // type:object size:0x10 scope:local data:string
str_000010F8 = .rodata:0x000010F8; // type:object size:0x14 scope:local data:string
str_0000110C = .rodata:0x0000110C; // type:object size:0x18 scope:local data:string
str_00001124 = .rodata:0x00001124; // type:object size:0x14 scope:local data:string
str_00001138 = .rodata:0x00001138; // type:object size:0xC scope:local data:string
str_00001144 = .rodata:0x00001144; // type:object size:0xC scope:local data:string
str_00001150 = .rodata:0x00001150; // type:object size:0x4 scope:local data:string
str_00001154 = .rodata:0x00001154; // type:object size:0xC scope:local data:string
str_00001160 = .rodata:0x00001160; // type:object size:0x8 scope:local data:string
str_00001168 = .rodata:0x00001168; // type:object size:0x8 scope:local data:string
str_00001170 = .rodata:0x00001170; // type:object size:0x8 scope:local data:string
str_00001178 = .rodata:0x00001178; // type:object size:0x8 scope:local data:string
str_00001180 = .rodata:0x00001180; // type:object size:0xC scope:local data:string
str_0000118C = .rodata:0x0000118C; // type:object size:0xC scope:local data:string
str_00001198 = .rodata:0x00001198; // type:object size:0x4 scope:local data:string
str_0000119C = .rodata:0x0000119C; // type:object size:0xC scope:local data:string
str_000011A8 = .rodata:0x000011A8; // type:object size:0x4 scope:local data:string
str_000011AC = .rodata:0x000011AC; // type:object size:0x8 scope:local data:string
str_000011B4 = .rodata:0x000011B4; // type:object size:0x8 scope:local data:string
str_000011BC = .rodata:0x000011BC; // type:object size:0xC scope:local data:string
str_000011C8 = .rodata:0x000011C8; // type:object size:0xC scope:local data:string
