_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
one_negone$373 = .data:0x0000E640; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000E648; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000E64C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0000E650; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000E658; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000E65C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0000E660; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0000E668; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000E670; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000E674; // type:object size:0x4 scope:local data:float
unit_gullible_yoshi = .data:0x0000E678; // type:object size:0xC4
enemyWeapon_YoshiNormalAttack = .data:0x0000E73C; // type:object size:0xC0 scope:local
defence_yoshi = .data:0x0000E7FC; // type:object size:0x8 scope:local
defence_attr_yoshi = .data:0x0000E804; // type:object size:0x8 scope:local
regist_yoshi = .data:0x0000E80C; // type:object size:0x18 scope:local
data_table_yoshi = .data:0x0000E824; // type:object size:0x10 scope:local
parts_yoshi = .data:0x0000E834; // type:object size:0x4C scope:local
init_event_yoshi = .data:0x0000E880; // type:object size:0x60 scope:local data:4byte
damage_event_yoshi = .data:0x0000E8E0; // type:object size:0x58 data:4byte
dead_event_yoshi = .data:0x0000E938; // type:object size:0x2C4 scope:local data:4byte
attack_event_yoshi = .data:0x0000EBFC; // type:object size:0xBB0 scope:local data:4byte
wait_event_yoshi = .data:0x0000F7AC; // type:object size:0x1C scope:local data:4byte
negone_one$374 = .data:0x0000F7C8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000F7D0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0000F7D4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0000F7D8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0000F7E0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000F7E8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0000F7EC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0000F7F0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000F7F8; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0000F7FC; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0000F800; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0000F808; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000F810; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0000F814; // type:object size:0x4 scope:local data:float
jin_btlobject_data = .data:0x0000F818; // type:object size:0x1B0
jin_btlstage_data = .data:0x0000F9C8; // type:object size:0xA38
btlparty_jin_jin_04_ramper = .data:0x00010400; // type:object size:0x30
btlgrp_jin_jin_04_ramper = .data:0x00010430; // type:object size:0x20
btlparty_jin_jin_01_faker_mario = .data:0x00010450; // type:object size:0x30
btlgrp_jin_jin_01_faker_mario = .data:0x00010480; // type:object size:0x20
btlparty_jin_jin_00_atmic_teresa = .data:0x000104A0; // type:object size:0x30
btlgrp_jin_jin_00_atmic_teresa = .data:0x000104D0; // type:object size:0x20
btlparty_jin_jin_00_01_off_1 = .data:0x000104F0; // type:object size:0x30
btlgrp_jin_jin_00_01_off_1 = .data:0x00010520; // type:object size:0x20
btlparty_jin_jin_00_01_off_2 = .data:0x00010540; // type:object size:0x60
btlgrp_jin_jin_00_01_off_2 = .data:0x000105A0; // type:object size:0x20
btlparty_jin_jin_00_01_off_3 = .data:0x000105C0; // type:object size:0x90
btlgrp_jin_jin_00_01_off_3 = .data:0x00010650; // type:object size:0x20
btlparty_jin_jin_00_01_off_4 = .data:0x00010670; // type:object size:0xC0
btlgrp_jin_jin_00_01_off_4 = .data:0x00010730; // type:object size:0x20
btlparty_jin_jin_01_01_off_1 = .data:0x00010750; // type:object size:0x60
btlgrp_jin_jin_01_01_off_1 = .data:0x000107B0; // type:object size:0x20
btlparty_jin_jin_01_01_off_2 = .data:0x000107D0; // type:object size:0x90
btlgrp_jin_jin_01_01_off_2 = .data:0x00010860; // type:object size:0x20
btlparty_jin_jin_01_01_off_3 = .data:0x00010880; // type:object size:0x90
btlgrp_jin_jin_01_01_off_3 = .data:0x00010910; // type:object size:0x20
btlparty_jin_jin_01_03_off_1 = .data:0x00010930; // type:object size:0x60
btlgrp_jin_jin_01_03_off_1 = .data:0x00010990; // type:object size:0x20
btlparty_jin_jin_01_03_off_2 = .data:0x000109B0; // type:object size:0xC0
btlgrp_jin_jin_01_03_off_2 = .data:0x00010A70; // type:object size:0x20
btlparty_jin_jin_01_03_off_3 = .data:0x00010A90; // type:object size:0x60
btlgrp_jin_jin_01_03_off_3 = .data:0x00010AF0; // type:object size:0x20
btlparty_jin_jin_03_01_off_1 = .data:0x00010B10; // type:object size:0x60
btlgrp_jin_jin_03_01_off_1 = .data:0x00010B70; // type:object size:0x20
btlparty_jin_jin_03_02_off_1 = .data:0x00010B90; // type:object size:0x60
btlgrp_jin_jin_03_02_off_1 = .data:0x00010BF0; // type:object size:0x20
btlparty_jin_jin_07_01_off_1 = .data:0x00010C10; // type:object size:0x60
btlgrp_jin_jin_07_01_off_1 = .data:0x00010C70; // type:object size:0x20
btlparty_jin_jin_07_01_off_2 = .data:0x00010C90; // type:object size:0x90
btlgrp_jin_jin_07_01_off_2 = .data:0x00010D20; // type:object size:0x20
btlparty_jin_jin_07_02_off_1 = .data:0x00010D40; // type:object size:0x60
btlgrp_jin_jin_07_02_off_1 = .data:0x00010DA0; // type:object size:0x20
btlparty_jin_jin_07_02_off_2 = .data:0x00010DC0; // type:object size:0x90
btlgrp_jin_jin_07_02_off_2 = .data:0x00010E50; // type:object size:0x20
btlparty_jin_jin_09_01_off_1 = .data:0x00010E70; // type:object size:0x30
btlgrp_jin_jin_09_01_off_1 = .data:0x00010EA0; // type:object size:0x20
btlparty_jin_jin_10_01_off_1 = .data:0x00010EC0; // type:object size:0x60
btlgrp_jin_jin_10_01_off_1 = .data:0x00010F20; // type:object size:0x20
btlparty_jin_jin_10_02_off_1 = .data:0x00010F40; // type:object size:0x30
btlgrp_jin_jin_10_02_off_1 = .data:0x00010F70; // type:object size:0x20
btlparty_jin_jin_10_03_off_1 = .data:0x00010F90; // type:object size:0x30
btlgrp_jin_jin_10_03_off_1 = .data:0x00010FC0; // type:object size:0x20
btlparty_jin_jin_10_04_off_1 = .data:0x00010FE0; // type:object size:0xC0
btlgrp_jin_jin_10_04_off_1 = .data:0x000110A0; // type:object size:0x20
btlparty_jin_jin_10_05_off_1 = .data:0x000110C0; // type:object size:0x60
btlgrp_jin_jin_10_05_off_1 = .data:0x00011120; // type:object size:0x20
btlparty_jin_jin_10_06_off_1 = .data:0x00011140; // type:object size:0x90
btlgrp_jin_jin_10_06_off_1 = .data:0x000111D0; // type:object size:0x20
btlgrpsel_jin_btlno_jin_test1_off = .data:0x000111F0; // type:object size:0x18
btlgrpsel_jin_btlno_jin_test2_off = .data:0x00011208; // type:object size:0x18
btlgrpsel_jin_btlno_jin_test3_off = .data:0x00011220; // type:object size:0x18
btlgrpsel_jin_btlno_jin_test4_off = .data:0x00011238; // type:object size:0x18
btlgrpsel_jin_btlno_jin_test5_off = .data:0x00011250; // type:object size:0x18
btlgrpsel_jin_btlno_jin_01_01_off = .data:0x00011268; // type:object size:0x18
btlgrpsel_jin_btlno_jin_01_02_off = .data:0x00011280; // type:object size:0x18
btlgrpsel_jin_btlno_jin_00_01_off = .data:0x00011298; // type:object size:0x18
btlgrpsel_jin_btlno_jin_00_02_off = .data:0x000112B0; // type:object size:0x3C
btlgrpsel_jin_btlno_jin_00_03_off = .data:0x000112EC; // type:object size:0x3C
btlgrpsel_jin_btlno_jin_00_04_off = .data:0x00011328; // type:object size:0x3C
btlgrpsel_jin_btlno_jin_00_05_off = .data:0x00011364; // type:object size:0x3C
btlgrpsel_jin_btlno_jin_00_06_off = .data:0x000113A0; // type:object size:0x3C
btlgrpsel_jin_btlno_jin_00_09_off = .data:0x000113DC; // type:object size:0x3C
btlgrpsel_jin_btlno_jin_01_03_off = .data:0x00011418; // type:object size:0x30
btlgrpsel_jin_btlno_jin_01_05_off = .data:0x00011448; // type:object size:0x30
btlgrpsel_jin_btlno_jin_02_01_off = .data:0x00011478; // type:object size:0x30
btlgrpsel_jin_btlno_jin_02_03_off = .data:0x000114A8; // type:object size:0x30
btlgrpsel_jin_btlno_jin_09_01_off = .data:0x000114D8; // type:object size:0x18
btlgrpsel_jin_btlno_jin_10_01_off = .data:0x000114F0; // type:object size:0x18
btlgrpsel_jin_btlno_jin_10_02_off = .data:0x00011508; // type:object size:0x18
btlgrpsel_jin_btlno_jin_10_03_off = .data:0x00011520; // type:object size:0x18
btlgrpsel_jin_btlno_jin_10_04_off = .data:0x00011538; // type:object size:0x18
btlgrpsel_jin_btlno_jin_10_05_off = .data:0x00011550; // type:object size:0x18
btlgrpsel_jin_btlno_jin_10_06_off = .data:0x00011568; // type:object size:0x18
btlsetup_jin_tbl = .data:0x00011580; // type:object size:0x6E8
btl_jin_setup_no_tbl = .data:0x00011C68; // type:object size:0xD0
negone_one$374 = .data:0x00011D38; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00011D40; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00011D44; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00011D48; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00011D50; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00011D58; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00011D5C; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00011D60; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00011D68; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00011D6C; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00011D70; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00011D78; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00011D80; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00011D84; // type:object size:0x4 scope:local data:float
unit_faker_mario = .data:0x00011D88; // type:object size:0xC4
defence_fmario = .data:0x00011E4C; // type:object size:0x8 scope:local
defence_attr_fmario = .data:0x00011E54; // type:object size:0x8 scope:local
regist_fmario = .data:0x00011E5C; // type:object size:0x18 scope:local
pose_table_fmario_stay = .data:0x00011E74; // type:object size:0x78 scope:local
data_table_fmario = .data:0x00011EEC; // type:object size:0x10 scope:local
parts_fmario = .data:0x00011EFC; // type:object size:0x4C scope:local
weapon_masao_jump = .data:0x00011F48; // type:object size:0xC0 scope:local
weapon_masao_hammer = .data:0x00012008; // type:object size:0xC0 scope:local
weapon_masao_kururin_jump = .data:0x000120C8; // type:object size:0xC0 scope:local
weapon_masao_kaiten_hammer = .data:0x00012188; // type:object size:0xC0 scope:local
entry_gullible_christine = .data:0x00012248; // type:object size:0x30
entry_gullible_nokotarou = .data:0x00012278; // type:object size:0x30
entry_gullible_clauda = .data:0x000122A8; // type:object size:0x30
entry_gullible_yoshi = .data:0x000122D8; // type:object size:0x30
mario_zoom = .data:0x00012308; // type:object size:0x4C scope:local data:4byte
enemy_zoom = .data:0x00012354; // type:object size:0x4C scope:local data:4byte
fmario_zoom = .data:0x000123A0; // type:object size:0x4C scope:local data:4byte
gparty_zoom = .data:0x000123EC; // type:object size:0x4C scope:local data:4byte
init_event_fmario = .data:0x00012438; // type:object size:0x2F4 scope:local data:4byte
fmario_entry_event = .data:0x0001272C; // type:object size:0x60 data:4byte
dead_event_fmario_down = .data:0x0001278C; // type:object size:0xD4 data:4byte
dead_event_fmario = .data:0x00012860; // type:object size:0x318 scope:local data:4byte
damage_event_fmario = .data:0x00012B78; // type:object size:0x58 scope:local data:4byte
phase_event_fmario = .data:0x00012BD0; // type:object size:0x640 data:4byte
attack_event_fmario = .data:0x00013210; // type:object size:0xF0 scope:local data:4byte
jump_attack_voice = .data:0x00013300; // type:object size:0x90 scope:local data:4byte
marioAttackEvent_NormalJump = .data:0x00013390; // type:object size:0x560 scope:local data:4byte
marioAttackEvent_KururinJump = .data:0x000138F0; // type:object size:0x754 scope:local data:4byte
marioAttackEvent_NormalHammer = .data:0x00014044; // type:object size:0x4AC scope:local data:4byte
marioAttackEvent_KaitenHammer = .data:0x000144F0; // type:object size:0x4AC scope:local data:4byte
party_change_event = .data:0x0001499C; // type:object size:0x310 data:4byte
wait_event_fmario = .data:0x00014CAC; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x00014CC8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00014CD0; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00014CD4; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00014CD8; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00014CE0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00014CE8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00014CEC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00014CF0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00014CF8; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00014CFC; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00014D00; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00014D08; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00014D10; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00014D14; // type:object size:0x4 scope:local data:float
unit_atmic_teresa = .data:0x00014D18; // type:object size:0xC4
defence = .data:0x00014DDC; // type:object size:0x8 scope:local
defence_attr = .data:0x00014DE4; // type:object size:0x8 scope:local
pose_table = .data:0x00014DEC; // type:object size:0x88 scope:local
pose_table_kaokakusi = .data:0x00014E74; // type:object size:0x88
data_table = .data:0x00014EFC; // type:object size:0x8 scope:local
parts = .data:0x00014F04; // type:object size:0x4C scope:local
regist = .data:0x00014F50; // type:object size:0x18 scope:local
weapon_atmic_teresa_press = .data:0x00014F68; // type:object size:0xC0
weapon_atmic_teresa_bikkuri = .data:0x00015028; // type:object size:0xC0
weapon_atmic_teresa_surprise = .data:0x000150E8; // type:object size:0xC0
weapon_atmic_teresa_breath = .data:0x000151A8; // type:object size:0xC0
init_event = .data:0x00015268; // type:object size:0x68 scope:local data:4byte
damage_event = .data:0x000152D0; // type:object size:0x28 scope:local data:4byte
attack_event = .data:0x000152F8; // type:object size:0x194 scope:local data:4byte
kaokakusi_event = .data:0x0001548C; // type:object size:0x1B8 data:4byte
press_event = .data:0x00015644; // type:object size:0x420 data:4byte
surprise_event = .data:0x00015A64; // type:object size:0x4BC data:4byte
bikkuri_event = .data:0x00015F20; // type:object size:0x474 data:4byte
breath_event = .data:0x00016394; // type:object size:0x3F8 scope:local data:4byte
breath_event_sub = .data:0x0001678C; // type:object size:0x198 data:4byte
wait_event = .data:0x00016924; // type:object size:0x18 scope:local data:4byte
atmic_teresa_id = .data:0x0001693C; // type:object size:0x4 data:4byte
target_unit_id = .data:0x00016940; // type:object size:0x4 data:4byte
target_parts_id = .data:0x00016944; // type:object size:0x4 data:4byte
atmic_teresa_scale = .data:0x00016948; // type:object size:0x4 align:4 data:float
teresa_ext_entry_data = .data:0x0001694C; // type:object size:0xCC
teresa_entry = .data:0x00016A18; // type:object size:0x4C data:4byte
jumptable_00016A64 = .data:0x00016A64; // type:object size:0x120 scope:local
negone_one$374 = .data:0x00016B88; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00016B90; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00016B94; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00016B98; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00016BA0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00016BA8; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00016BAC; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00016BB0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00016BB8; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00016BBC; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00016BC0; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00016BC8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00016BD0; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00016BD4; // type:object size:0x4 scope:local data:float
unit_boss_rampell = .data:0x00016BD8; // type:object size:0xC4
defence = .data:0x00016C9C; // type:object size:0x8 scope:local
defence_attr = .data:0x00016CA4; // type:object size:0x8 scope:local
regist = .data:0x00016CAC; // type:object size:0x18 scope:local
pose_table = .data:0x00016CC4; // type:object size:0x90 scope:local
data_table = .data:0x00016D54; // type:object size:0x10 scope:local
parts = .data:0x00016D64; // type:object size:0x4C scope:local
weapon_rampell_attack = .data:0x00016DB0; // type:object size:0xC0 scope:local
rampell_zoom = .data:0x00016E70; // type:object size:0x4C data:4byte
to_faker_mario = .data:0x00016EBC; // type:object size:0x54C data:4byte
init_event = .data:0x00017408; // type:object size:0xF4 scope:local data:4byte
damage_event = .data:0x000174FC; // type:object size:0x28 scope:local data:4byte
dead_event = .data:0x00017524; // type:object size:0x128 scope:local data:4byte
phase_event = .data:0x0001764C; // type:object size:0x1A8 scope:local data:4byte
attack_event = .data:0x000177F4; // type:object size:0x60 scope:local data:4byte
ogg_attack_event = .data:0x00017854; // type:object size:0x7AC scope:local data:4byte
wait_event = .data:0x00018000; // type:object size:0x18 scope:local data:4byte
defence_fmario = .data:0x00018018; // type:object size:0x8 scope:local
defence_attr_fmario = .data:0x00018020; // type:object size:0x8 scope:local
regist_fmario = .data:0x00018028; // type:object size:0x18 scope:local
pose_table_fmario_stay = .data:0x00018040; // type:object size:0x78 scope:local
data_table_fmario = .data:0x000180B8; // type:object size:0x10 scope:local
parts_fmario = .data:0x000180C8; // type:object size:0x4C scope:local
weapon_masao_jump = .data:0x00018114; // type:object size:0xC0 scope:local
weapon_masao_hammer = .data:0x000181D4; // type:object size:0xC0 scope:local
weapon_masao_kururin_jump = .data:0x00018294; // type:object size:0xC0 scope:local
weapon_masao_kaiten_hammer = .data:0x00018354; // type:object size:0xC0 scope:local
mario_zoom = .data:0x00018414; // type:object size:0x4C scope:local data:4byte
enemy_zoom = .data:0x00018460; // type:object size:0x4C scope:local data:4byte
fmario_zoom = .data:0x000184AC; // type:object size:0x4C scope:local data:4byte
gparty_zoom = .data:0x000184F8; // type:object size:0x4C scope:local data:4byte
init_event_fmario = .data:0x00018544; // type:object size:0x124 scope:local data:4byte
dead_event_fmario = .data:0x00018668; // type:object size:0x174 scope:local data:4byte
damage_event_fmario = .data:0x000187DC; // type:object size:0x28 scope:local data:4byte
attack_event_fmario = .data:0x00018804; // type:object size:0xE8 scope:local data:4byte
jump_attack_voice = .data:0x000188EC; // type:object size:0x90 scope:local data:4byte
marioAttackEvent_NormalJump = .data:0x0001897C; // type:object size:0x560 scope:local data:4byte
marioAttackEvent_KururinJump = .data:0x00018EDC; // type:object size:0x754 scope:local data:4byte
marioAttackEvent_NormalHammer = .data:0x00019630; // type:object size:0x4AC scope:local data:4byte
marioAttackEvent_KaitenHammer = .data:0x00019ADC; // type:object size:0x4AC scope:local data:4byte
wait_event_fmario = .data:0x00019F88; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x00019FA0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00019FA8; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x00019FAC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x00019FB0; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x00019FB8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00019FC0; // type:object size:0x4 scope:local data:float
one$381 = .data:0x00019FC4; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x00019FC8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00019FD0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x00019FD4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x00019FD8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x00019FE0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00019FE8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x00019FEC; // type:object size:0x4 scope:local data:float
unit_met = .data:0x00019FF0; // type:object size:0xC4
pose_table = .data:0x0001A0B4; // type:object size:0x90 scope:local
pose_table_ceil = .data:0x0001A144; // type:object size:0x90 scope:local
pose_table_turn = .data:0x0001A1D4; // type:object size:0x88 scope:local
data_table = .data:0x0001A25C; // type:object size:0x18 scope:local
data_table_ceil = .data:0x0001A274; // type:object size:0x70 scope:local
weapon_met_attack = .data:0x0001A2E4; // type:object size:0xC0 scope:local
weapon_met_ceil_attack = .data:0x0001A3A4; // type:object size:0xC0 scope:local
defence = .data:0x0001A464; // type:object size:0x8 scope:local
defence_attr = .data:0x0001A46C; // type:object size:0x8 scope:local
defence_turn = .data:0x0001A474; // type:object size:0x8 scope:local
defence_attr_turn = .data:0x0001A47C; // type:object size:0x8 scope:local
regist = .data:0x0001A484; // type:object size:0x18 scope:local
parts = .data:0x0001A49C; // type:object size:0x4C scope:local
init_event = .data:0x0001A4E8; // type:object size:0x30 scope:local data:4byte
init_event2 = .data:0x0001A518; // type:object size:0x250 scope:local data:4byte
damage_event = .data:0x0001A768; // type:object size:0x28 scope:local data:4byte
dmg_turn_event = .data:0x0001A790; // type:object size:0x11C scope:local data:4byte
wakeup_event = .data:0x0001A8AC; // type:object size:0x154 scope:local data:4byte
attack_event = .data:0x0001AA00; // type:object size:0x888 scope:local data:4byte
wait_event = .data:0x0001B288; // type:object size:0x18 scope:local data:4byte
damage_event_ceil = .data:0x0001B2A0; // type:object size:0xC4 scope:local data:4byte
counter_damage_event_ceil = .data:0x0001B364; // type:object size:0x130 scope:local data:4byte
ceil_fall_ready_event = .data:0x0001B494; // type:object size:0x278 scope:local data:4byte
attack_event_ceil = .data:0x0001B70C; // type:object size:0x74C scope:local data:4byte
wait_event_ceil = .data:0x0001BE58; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x0001BE70; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001BE78; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0001BE7C; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0001BE80; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0001BE88; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001BE90; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0001BE94; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0001BE98; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001BEA0; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0001BEA4; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0001BEA8; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0001BEB0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001BEB8; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0001BEBC; // type:object size:0x4 scope:local data:float
unit_togemet = .data:0x0001BEC0; // type:object size:0xC4
pose_table = .data:0x0001BF84; // type:object size:0x88 scope:local
pose_table_ceil = .data:0x0001C00C; // type:object size:0x88 scope:local
pose_table_turn = .data:0x0001C094; // type:object size:0x80 scope:local
data_table = .data:0x0001C114; // type:object size:0x20 scope:local
data_table_ceil = .data:0x0001C134; // type:object size:0x70 scope:local
weapon_met_attack = .data:0x0001C1A4; // type:object size:0xC0 scope:local
weapon_met_ceil_attack = .data:0x0001C264; // type:object size:0xC0 scope:local
defence = .data:0x0001C324; // type:object size:0x8 scope:local
defence_attr = .data:0x0001C32C; // type:object size:0x8 scope:local
defence_turn = .data:0x0001C334; // type:object size:0x8 scope:local
defence_attr_turn = .data:0x0001C33C; // type:object size:0x8 scope:local
regist = .data:0x0001C344; // type:object size:0x18 scope:local
parts = .data:0x0001C35C; // type:object size:0x4C scope:local
init_event = .data:0x0001C3A8; // type:object size:0x30 scope:local data:4byte
init_event2 = .data:0x0001C3D8; // type:object size:0x250 scope:local data:4byte
dmg_avoid_counter_thorn_head_event = .data:0x0001C628; // type:object size:0xF4 scope:local data:4byte
damage_event = .data:0x0001C71C; // type:object size:0x28 scope:local data:4byte
dmg_turn_event = .data:0x0001C744; // type:object size:0x148 scope:local data:4byte
wakeup_event = .data:0x0001C88C; // type:object size:0x180 scope:local data:4byte
attack_event = .data:0x0001CA0C; // type:object size:0x888 scope:local data:4byte
wait_event = .data:0x0001D294; // type:object size:0x18 scope:local data:4byte
damage_event_ceil = .data:0x0001D2AC; // type:object size:0xC4 scope:local data:4byte
counter_damage_event_ceil = .data:0x0001D370; // type:object size:0x130 scope:local data:4byte
ceil_fall_ready_event = .data:0x0001D4A0; // type:object size:0x28C scope:local data:4byte
attack_event_ceil = .data:0x0001D72C; // type:object size:0x6A8 scope:local data:4byte
wait_event_ceil = .data:0x0001DDD4; // type:object size:0x18 scope:local data:4byte
negone_one$374 = .data:0x0001DDF0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001DDF8; // type:object size:0x4 scope:local data:float
__local_PI$383 = .data:0x0001DDFC; // type:object size:0x4 scope:local data:float
__local_3PIO2$385 = .data:0x0001DE00; // type:object size:0x4 scope:local data:float
one_negone$373 = .data:0x0001DE08; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001DE10; // type:object size:0x4 scope:local data:float
one$381 = .data:0x0001DE14; // type:object size:0x4 scope:local data:float
negone_one$360 = .data:0x0001DE18; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001DE20; // type:object size:0x4 scope:local data:float
__local_PI$366 = .data:0x0001DE24; // type:object size:0x4 scope:local data:float
__local_3PIO2$368 = .data:0x0001DE28; // type:object size:0x4 scope:local data:float
one_negone$359 = .data:0x0001DE30; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001DE38; // type:object size:0x4 scope:local data:float
one$364 = .data:0x0001DE3C; // type:object size:0x4 scope:local data:float
unit_basabasa = .data:0x0001DE40; // type:object size:0xC4 scope:local
defence = .data:0x0001DF04; // type:object size:0x8 scope:local
defence_attr = .data:0x0001DF0C; // type:object size:0x8 scope:local
weapon_basabasa_drain_attack_biribiri_counterd = .data:0x0001DF14; // type:object size:0xC0 scope:local
pose_table = .data:0x0001DFD4; // type:object size:0x90 scope:local
pose_table_ceil = .data:0x0001E064; // type:object size:0x90 scope:local
data_table = .data:0x0001E0F4; // type:object size:0x70 scope:local
parts = .data:0x0001E164; // type:object size:0x4C scope:local
regist = .data:0x0001E1B0; // type:object size:0x18 scope:local
weapon_basabasa_attack = .data:0x0001E1C8; // type:object size:0xC0 scope:local
pose_sound_timing_table = .data:0x0001E288; // type:object size:0xB4 scope:local
ceil_sky_event = .data:0x0001E33C; // type:object size:0x188 scope:local data:4byte
init_event = .data:0x0001E4C4; // type:object size:0x138 scope:local data:4byte
dmg_first_attack_pos = .data:0x0001E5FC; // type:object size:0x30 scope:local data:4byte
damage_event = .data:0x0001E62C; // type:object size:0x28 scope:local data:4byte
damage_event_ceil = .data:0x0001E654; // type:object size:0xCC scope:local data:4byte
counter_damage_event = .data:0x0001E720; // type:object size:0x40 scope:local data:4byte
ceil_fall_ready_event = .data:0x0001E760; // type:object size:0x5C scope:local data:4byte
