_prolog = .text:0x00000000; // type:function size:0x20C scope:global
str_0000030C = .rodata:0x0000030C; // type:object size:0x10 scope:local data:string
str_0000031C = .rodata:0x0000031C; // type:object size:0x10 scope:local data:string
str_0000032C = .rodata:0x0000032C; // type:object size:0x10 scope:local data:string
str_0000033C = .rodata:0x0000033C; // type:object size:0x10 scope:local data:string
str_0000034C = .rodata:0x0000034C; // type:object size:0x8 scope:local data:string
str_00000354 = .rodata:0x00000354; // type:object size:0x10 scope:local data:string
str_00000364 = .rodata:0x00000364; // type:object size:0x8 scope:local data:string
str_0000036C = .rodata:0x0000036C; // type:object size:0x10 scope:local data:string
str_0000037C = .rodata:0x0000037C; // type:object size:0x14 scope:local data:string
str_00000390 = .rodata:0x00000390; // type:object size:0x14 scope:local data:string
str_000003A4 = .rodata:0x000003A4; // type:object size:0x14 scope:local data:string
str_000003B8 = .rodata:0x000003B8; // type:object size:0x14 scope:local data:string
str_000003CC = .rodata:0x000003CC; // type:object size:0x14 scope:local data:string
str_000003E0 = .rodata:0x000003E0; // type:object size:0xC scope:local data:string
str_000003EC = .rodata:0x000003EC; // type:object size:0x10 scope:local data:string
str_000003FC = .rodata:0x000003FC; // type:object size:0x10 scope:local data:string
str_0000040C = .rodata:0x0000040C; // type:object size:0xC scope:local data:string
str_00000418 = .rodata:0x00000418; // type:object size:0x10 scope:local data:string
str_00000428 = .rodata:0x00000428; // type:object size:0xC scope:local data:string
str_00000434 = .rodata:0x00000434; // type:object size:0x10 scope:local data:string
str_00000444 = .rodata:0x00000444; // type:object size:0xC scope:local data:string
str_00000450 = .rodata:0x00000450; // type:object size:0xC scope:local data:string
str_0000045C = .rodata:0x0000045C; // type:object size:0x8 scope:local data:string
str_00000464 = .rodata:0x00000464; // type:object size:0xC scope:local data:string
str_00000470 = .rodata:0x00000470; // type:object size:0x10 scope:local data:string
str_00000480 = .rodata:0x00000480; // type:object size:0xC scope:local data:string
str_0000048C = .rodata:0x0000048C; // type:object size:0xC scope:local data:string
str_00000498 = .rodata:0x00000498; // type:object size:0xC scope:local data:string
str_000004A4 = .rodata:0x000004A4; // type:object size:0xC scope:local data:string
str_000004B0 = .rodata:0x000004B0; // type:object size:0xC scope:local data:string
str_000004BC = .rodata:0x000004BC; // type:object size:0xC scope:local data:string
str_000004C8 = .rodata:0x000004C8; // type:object size:0xC scope:local data:string
str_000004D4 = .rodata:0x000004D4; // type:object size:0x8 scope:local data:string
str_000004DC = .rodata:0x000004DC; // type:object size:0x8 scope:local data:string
zero_mri_00020804 = .rodata:0x000004E4; // type:object size:0x4
str_000004E8 = .rodata:0x000004E8; // type:object size:0x8 scope:local data:string
str_000004F0 = .rodata:0x000004F0; // type:object size:0x8 scope:local data:string
str_000004F8 = .rodata:0x000004F8; // type:object size:0x8 scope:local data:string
str_00000500 = .rodata:0x00000500; // type:object size:0x8 scope:local data:string
str_00000508 = .rodata:0x00000508; // type:object size:0x8 scope:local data:string
str_00000510 = .rodata:0x00000510; // type:object size:0x8 scope:local data:string
str_00000518 = .rodata:0x00000518; // type:object size:0x8 scope:local data:string
str_00000520 = .rodata:0x00000520; // type:object size:0xC scope:local data:string
str_0000052C = .rodata:0x0000052C; // type:object size:0x8 scope:local data:string
zero_mri_00020854 = .rodata:0x00000534; // type:object size:0x4
float_90_mri_00020858 = .rodata:0x00000538; // type:object size:0x4 align:4 data:float
float_270_mri_0002085c = .rodata:0x0000053C; // type:object size:0x4 align:4 data:float
str_00000540 = .rodata:0x00000540; // type:object size:0x10 scope:local data:string
str_00000550 = .rodata:0x00000550; // type:object size:0x10 scope:local data:string
str_00000560 = .rodata:0x00000560; // type:object size:0x4 scope:local data:string
zero_mri_00020884 = .rodata:0x00000564; // type:object size:0x4 align:4 data:float
float_1_mri_00020888 = .rodata:0x00000568; // type:object size:0x4 align:4 data:float
str_0000056C = .rodata:0x0000056C; // type:object size:0x14 scope:local data:string
str_00000580 = .rodata:0x00000580; // type:object size:0x14 scope:local data:string
str_00000594 = .rodata:0x00000594; // type:object size:0x4 scope:local data:string
str_00000598 = .rodata:0x00000598; // type:object size:0xC scope:local data:string
str_000005A4 = .rodata:0x000005A4; // type:object size:0xC scope:local data:string
str_000005B0 = .rodata:0x000005B0; // type:object size:0x14 scope:local data:string
str_000005C4 = .rodata:0x000005C4; // type:object size:0xC scope:local data:string
str_000005D0 = .rodata:0x000005D0; // type:object size:0x10 scope:local data:string
str_000005E0 = .rodata:0x000005E0; // type:object size:0xC scope:local data:string
str_000005EC = .rodata:0x000005EC; // type:object size:0x4 scope:local data:string
str_000005F0 = .rodata:0x000005F0; // type:object size:0x10 scope:local data:string
str_00000600 = .rodata:0x00000600; // type:object size:0x8 scope:local data:string
str_00000608 = .rodata:0x00000608; // type:object size:0x14 scope:local data:string
str_0000061C = .rodata:0x0000061C; // type:object size:0x14 scope:local data:string
str_00000630 = .rodata:0x00000630; // type:object size:0x10 scope:local data:string
str_00000640 = .rodata:0x00000640; // type:object size:0x18 scope:local data:string
str_00000658 = .rodata:0x00000658; // type:object size:0x14 scope:local data:string
str_0000066C = .rodata:0x0000066C; // type:object size:0x8 scope:local data:string
str_00000674 = .rodata:0x00000674; // type:object size:0x10 scope:local data:string
str_00000684 = .rodata:0x00000684; // type:object size:0x10 scope:local data:string
str_00000694 = .rodata:0x00000694; // type:object size:0x14 scope:local data:string
str_000006A8 = .rodata:0x000006A8; // type:object size:0x14 scope:local data:string
str_000006BC = .rodata:0x000006BC; // type:object size:0x14 scope:local data:string
str_000006D0 = .rodata:0x000006D0; // type:object size:0x14 scope:local data:string
str_000006E4 = .rodata:0x000006E4; // type:object size:0x14 scope:local data:string
str_000006F8 = .rodata:0x000006F8; // type:object size:0x14 scope:local data:string
str_0000070C = .rodata:0x0000070C; // type:object size:0x8 scope:local data:string
str_00000714 = .rodata:0x00000714; // type:object size:0x1C scope:local data:string
str_00000730 = .rodata:0x00000730; // type:object size:0x8 scope:local data:string
vec3_mri_00020a58 = .rodata:0x00000738; // type:object size:0xC data:float
vec3_mri_00020a64 = .rodata:0x00000744; // type:object size:0xC data:float
vec3_mri_00020a70 = .rodata:0x00000750; // type:object size:0xC data:float
float_neg100_mri_00020a7c = .rodata:0x0000075C; // type:object size:0x4 align:4 data:float
str_00000760 = .rodata:0x00000760; // type:object size:0x4 scope:local data:string
str_00000764 = .rodata:0x00000764; // type:object size:0x10 scope:local data:string
str_00000774 = .rodata:0x00000774; // type:object size:0x18 scope:local data:string
str_0000078C = .rodata:0x0000078C; // type:object size:0x10 scope:local data:string
str_0000079C = .rodata:0x0000079C; // type:object size:0x10 scope:local data:string
str_000007AC = .rodata:0x000007AC; // type:object size:0x8 scope:local data:string
str_000007B4 = .rodata:0x000007B4; // type:object size:0xC scope:local data:string
str_000007C0 = .rodata:0x000007C0; // type:object size:0xC scope:local data:string
str_000007CC = .rodata:0x000007CC; // type:object size:0x10 scope:local data:string
str_000007DC = .rodata:0x000007DC; // type:object size:0x10 scope:local data:string
str_000007EC = .rodata:0x000007EC; // type:object size:0x10 scope:local data:string
str_000007FC = .rodata:0x000007FC; // type:object size:0x10 scope:local data:string
str_0000080C = .rodata:0x0000080C; // type:object size:0x10 scope:local data:string
str_0000081C = .rodata:0x0000081C; // type:object size:0x10 scope:local data:string
str_0000082C = .rodata:0x0000082C; // type:object size:0x10 scope:local data:string
str_0000083C = .rodata:0x0000083C; // type:object size:0x10 scope:local data:string
str_0000084C = .rodata:0x0000084C; // type:object size:0xC scope:local data:string
str_00000858 = .rodata:0x00000858; // type:object size:0x8 scope:local data:string
str_00000860 = .rodata:0x00000860; // type:object size:0x8 scope:local data:string
zero_mri_00020b88 = .rodata:0x00000868; // type:object size:0x4 data:4byte
str_0000086C = .rodata:0x0000086C; // type:object size:0xC scope:local data:string
str_00000878 = .rodata:0x00000878; // type:object size:0x10 scope:local data:string
str_00000888 = .rodata:0x00000888; // type:object size:0x8 scope:local data:string
str_00000890 = .rodata:0x00000890; // type:object size:0x8 scope:local data:string
str_00000898 = .rodata:0x00000898; // type:object size:0x8 scope:local data:string
str_000008A0 = .rodata:0x000008A0; // type:object size:0x14 scope:local data:string
str_000008B4 = .rodata:0x000008B4; // type:object size:0x14 scope:local data:string
str_000008C8 = .rodata:0x000008C8; // type:object size:0x10 scope:local data:string
str_000008D8 = .rodata:0x000008D8; // type:object size:0x10 scope:local data:string
str_000008E8 = .rodata:0x000008E8; // type:object size:0x4 scope:local data:string
str_000008EC = .rodata:0x000008EC; // type:object size:0x8 scope:local data:string
dat_mri_00020c18 = .rodata:0x000008F8; // type:object size:0x4 data:4byte
dat_mri_00020c1c = .rodata:0x000008FC; // type:object size:0x4 data:4byte
str_00000900 = .rodata:0x00000900; // type:object size:0x4 scope:local data:string
str_00000904 = .rodata:0x00000904; // type:object size:0x10 scope:local data:string
str_00000914 = .rodata:0x00000914; // type:object size:0x14 scope:local data:string
str_00000928 = .rodata:0x00000928; // type:object size:0x10 scope:local data:string
str_00000938 = .rodata:0x00000938; // type:object size:0x1C scope:local data:string
str_00000954 = .rodata:0x00000954; // type:object size:0x1C scope:local data:string
str_00000970 = .rodata:0x00000970; // type:object size:0x24 scope:local data:string
str_00000994 = .rodata:0x00000994; // type:object size:0x14 scope:local data:string
str_000009A8 = .rodata:0x000009A8; // type:object size:0x18 scope:local data:string
str_000009C0 = .rodata:0x000009C0; // type:object size:0x10 scope:local data:string
str_000009D0 = .rodata:0x000009D0; // type:object size:0x14 scope:local data:string
str_000009E4 = .rodata:0x000009E4; // type:object size:0x10 scope:local data:string
str_000009F4 = .rodata:0x000009F4; // type:object size:0x10 scope:local data:string
str_00000A04 = .rodata:0x00000A04; // type:object size:0x4 scope:local data:string
str_00000A08 = .rodata:0x00000A08; // type:object size:0x4 scope:local data:string
str_00000A0C = .rodata:0x00000A0C; // type:object size:0x1C scope:local data:string
str_00000A28 = .rodata:0x00000A28; // type:object size:0x10 scope:local data:string
str_00000A38 = .rodata:0x00000A38; // type:object size:0x4 scope:local data:string
str_00000A3C = .rodata:0x00000A3C; // type:object size:0x10 scope:local data:string
str_00000A4C = .rodata:0x00000A4C; // type:object size:0x10 scope:local data:string
str_00000A5C = .rodata:0x00000A5C; // type:object size:0x10 scope:local data:string
str_00000A6C = .rodata:0x00000A6C; // type:object size:0x10 scope:local data:string
str_00000A7C = .rodata:0x00000A7C; // type:object size:0x10 scope:local data:string
str_00000A8C = .rodata:0x00000A8C; // type:object size:0x18 scope:local data:string
str_00000AA4 = .rodata:0x00000AA4; // type:object size:0x10 scope:local data:string
str_00000AB4 = .rodata:0x00000AB4; // type:object size:0x18 scope:local data:string
str_00000ACC = .rodata:0x00000ACC; // type:object size:0x8 scope:local data:string
str_00000AD4 = .rodata:0x00000AD4; // type:object size:0xC scope:local data:string
str_00000AE0 = .rodata:0x00000AE0; // type:object size:0xC scope:local data:string
str_00000AEC = .rodata:0x00000AEC; // type:object size:0x14 scope:local data:string
str_00000B00 = .rodata:0x00000B00; // type:object size:0xC scope:local data:string
str_00000B0C = .rodata:0x00000B0C; // type:object size:0xC scope:local data:string
str_00000B18 = .rodata:0x00000B18; // type:object size:0xC scope:local data:string
str_00000B24 = .rodata:0x00000B24; // type:object size:0xC scope:local data:string
str_00000B30 = .rodata:0x00000B30; // type:object size:0xC scope:local data:string
str_00000B3C = .rodata:0x00000B3C; // type:object size:0xC scope:local data:string
str_00000B48 = .rodata:0x00000B48; // type:object size:0x10 scope:local data:string
str_00000B58 = .rodata:0x00000B58; // type:object size:0x14 scope:local data:string
str_00000B6C = .rodata:0x00000B6C; // type:object size:0x10 scope:local data:string
str_00000B7C = .rodata:0x00000B7C; // type:object size:0x14 scope:local data:string
str_00000B90 = .rodata:0x00000B90; // type:object size:0x14 scope:local data:string
str_00000BA4 = .rodata:0x00000BA4; // type:object size:0x10 scope:local data:string
str_00000BB4 = .rodata:0x00000BB4; // type:object size:0x14 scope:local data:string
str_00000BC8 = .rodata:0x00000BC8; // type:object size:0x10 scope:local data:string
str_00000BD8 = .rodata:0x00000BD8; // type:object size:0x14 scope:local data:string
str_00000BEC = .rodata:0x00000BEC; // type:object size:0x10 scope:local data:string
str_00000BFC = .rodata:0x00000BFC; // type:object size:0x10 scope:local data:string
str_00000C0C = .rodata:0x00000C0C; // type:object size:0x14 scope:local data:string
str_00000C20 = .rodata:0x00000C20; // type:object size:0x10 scope:local data:string
str_00000C30 = .rodata:0x00000C30; // type:object size:0x10 scope:local data:string
str_00000C40 = .rodata:0x00000C40; // type:object size:0x10 scope:local data:string
str_00000C50 = .rodata:0x00000C50; // type:object size:0x10 scope:local data:string
str_00000C60 = .rodata:0x00000C60; // type:object size:0x10 scope:local data:string
str_00000C70 = .rodata:0x00000C70; // type:object size:0x10 scope:local data:string
str_00000C80 = .rodata:0x00000C80; // type:object size:0x10 scope:local data:string
str_00000C90 = .rodata:0x00000C90; // type:object size:0x10 scope:local data:string
str_00000CA0 = .rodata:0x00000CA0; // type:object size:0x8 scope:local data:string
str_00000CA8 = .rodata:0x00000CA8; // type:object size:0x10 scope:local data:string
str_00000CB8 = .rodata:0x00000CB8; // type:object size:0x10 scope:local data:string
str_00000CC8 = .rodata:0x00000CC8; // type:object size:0xC scope:local data:string
str_00000CD4 = .rodata:0x00000CD4; // type:object size:0x10 scope:local data:string
str_00000CE4 = .rodata:0x00000CE4; // type:object size:0x10 scope:local data:string
str_00000CF4 = .rodata:0x00000CF4; // type:object size:0x8 scope:local data:string
str_00000CFC = .rodata:0x00000CFC; // type:object size:0xC scope:local data:string
str_00000D08 = .rodata:0x00000D08; // type:object size:0xC scope:local data:string
str_00000D14 = .rodata:0x00000D14; // type:object size:0xC scope:local data:string
