debug_print_func = .text:0x00000000; // type:function size:0x204
str_00000F1C = .rodata:0x00000F1C; // type:object size:0xC scope:local data:string
str_00000F28 = .rodata:0x00000F28; // type:object size:0xC scope:local data:string
str_00000F34 = .rodata:0x00000F34; // type:object size:0xC scope:local data:string
str_00000F40 = .rodata:0x00000F40; // type:object size:0xC scope:local data:string
str_00000F4C = .rodata:0x00000F4C; // type:object size:0xC scope:local data:string
str_00000F58 = .rodata:0x00000F58; // type:object size:0xC scope:local data:string
str_00000F64 = .rodata:0x00000F64; // type:object size:0xC scope:local data:string
str_00000F70 = .rodata:0x00000F70; // type:object size:0x8 scope:local data:string
str_00000F78 = .rodata:0x00000F78; // type:object size:0x10 scope:local data:string
str_00000F88 = .rodata:0x00000F88; // type:object size:0x10 scope:local data:string
str_00000F98 = .rodata:0x00000F98; // type:object size:0x10 scope:local data:string
str_00000FA8 = .rodata:0x00000FA8; // type:object size:0x10 scope:local data:string
str_00000FB8 = .rodata:0x00000FB8; // type:object size:0xC scope:local data:string
str_00000FC4 = .rodata:0x00000FC4; // type:object size:0x10 scope:local data:string
str_00000FD4 = .rodata:0x00000FD4; // type:object size:0xC scope:local data:string
str_00000FE0 = .rodata:0x00000FE0; // type:object size:0x10 scope:local data:string
str_00000FF0 = .rodata:0x00000FF0; // type:object size:0x10 scope:local data:string
str_00001000 = .rodata:0x00001000; // type:object size:0x10 scope:local data:string
str_00001010 = .rodata:0x00001010; // type:object size:0x10 scope:local data:string
str_00001020 = .rodata:0x00001020; // type:object size:0x10 scope:local data:string
str_00001030 = .rodata:0x00001030; // type:object size:0x10 scope:local data:string
str_00001040 = .rodata:0x00001040; // type:object size:0xC scope:local data:string
str_0000104C = .rodata:0x0000104C; // type:object size:0xC scope:local data:string
str_00001058 = .rodata:0x00001058; // type:object size:0x10 scope:local data:string
str_00001068 = .rodata:0x00001068; // type:object size:0x10 scope:local data:string
str_00001078 = .rodata:0x00001078; // type:object size:0x10 scope:local data:string
float_1p5708_rsh_00010b28 = .rodata:0x00001088; // type:object size:0x4 align:4 data:float
zero_rsh_00010b2c = .rodata:0x0000108C; // type:object size:0x4 align:4 data:float
float_32767_rsh_00010b30 = .rodata:0x00001090; // type:object size:0x4 align:4 data:float
float_6p2832_rsh_00010b34 = .rodata:0x00001094; // type:object size:0x4 align:4 data:float
float_50_rsh_00010b38 = .rodata:0x00001098; // type:object size:0x4 align:4 data:float
float_45_rsh_00010b3c = .rodata:0x0000109C; // type:object size:0x4 align:4 data:float
float_60_rsh_00010b40 = .rodata:0x000010A0; // type:object size:0x4 align:4 data:float
float_1000_rsh_00010b44 = .rodata:0x000010A4; // type:object size:0x4 align:4 data:float
float_1_rsh_00010b48 = .rodata:0x000010A8; // type:object size:0x4 align:4 data:float
double_to_int_rsh_00010b50 = .rodata:0x000010B0; // type:object size:0x8 align:8 data:double
str_000010B8 = .rodata:0x000010B8; // type:object size:0x8 scope:local data:string
float_neg200_rsh_00010b60 = .rodata:0x000010C0; // type:object size:0x4 align:4 data:float
float_600_rsh_00010b64 = .rodata:0x000010C4; // type:object size:0x4 align:4 data:float
float_257_rsh_00010b68 = .rodata:0x000010C8; // type:object size:0x4 align:4 data:float
float_5_rsh_00010b6c = .rodata:0x000010CC; // type:object size:0x4 align:4 data:float
float_20_rsh_00010b70 = .rodata:0x000010D0; // type:object size:0x4 align:4 data:float
float_80_rsh_00010b74 = .rodata:0x000010D4; // type:object size:0x4 align:4 data:float
float_185_rsh_00010b78 = .rodata:0x000010D8; // type:object size:0x4 align:4 data:float
float_neg160_rsh_00010b7c = .rodata:0x000010DC; // type:object size:0x4 align:4 data:float
float_neg5_rsh_00010b80 = .rodata:0x000010E0; // type:object size:0x4 align:4 data:float
float_0p8_rsh_00010b84 = .rodata:0x000010E4; // type:object size:0x4 align:4 data:float
float_neg90_rsh_00010b88 = .rodata:0x000010E8; // type:object size:0x4 align:4 data:float
float_70_rsh_00010b8c = .rodata:0x000010EC; // type:object size:0x4 align:4 data:float
float_100_rsh_00010b90 = .rodata:0x000010F0; // type:object size:0x4 align:4 data:float
float_neg1000_rsh_00010b94 = .rodata:0x000010F4; // type:object size:0x4 align:4 data:float
float_neg0p7854_rsh_00010b98 = .rodata:0x000010F8; // type:object size:0x4 align:4 data:float
str_000010FC = .rodata:0x000010FC; // type:object size:0x8 scope:local data:string
float_neg500_rsh_00010ba4 = .rodata:0x00001104; // type:object size:0x4 align:4 data:float
float_10_rsh_00010ba8 = .rodata:0x00001108; // type:object size:0x4 align:4 data:float
float_neg170_rsh_00010bac = .rodata:0x0000110C; // type:object size:0x4 align:4 data:float
float_neg10_rsh_00010bb0 = .rodata:0x00001110; // type:object size:0x4 align:4 data:float
float_neg350_rsh_00010bb4 = .rodata:0x00001114; // type:object size:0x4 align:4 data:float
float_700_rsh_00010bb8 = .rodata:0x00001118; // type:object size:0x4 align:4 data:float
float_neg290_rsh_00010bbc = .rodata:0x0000111C; // type:object size:0x4 align:4 data:float
zero_rsh_00010bc0 = .rodata:0x00001120; // type:object size:0x4
str_00001124 = .rodata:0x00001124; // type:object size:0x4 scope:local data:string
str_00001128 = .rodata:0x00001128; // type:object size:0xC scope:local data:string
str_00001134 = .rodata:0x00001134; // type:object size:0x8 scope:local data:string
str_0000113C = .rodata:0x0000113C; // type:object size:0xC scope:local data:string
str_00001148 = .rodata:0x00001148; // type:object size:0x8 scope:local data:string
str_00001150 = .rodata:0x00001150; // type:object size:0x10 scope:local data:string
str_00001160 = .rodata:0x00001160; // type:object size:0xC scope:local data:string
str_0000116C = .rodata:0x0000116C; // type:object size:0xC scope:local data:string
str_00001178 = .rodata:0x00001178; // type:object size:0x10 scope:local data:string
str_00001188 = .rodata:0x00001188; // type:object size:0xC scope:local data:string
str_00001194 = .rodata:0x00001194; // type:object size:0x8 scope:local data:string
str_0000119C = .rodata:0x0000119C; // type:object size:0x8 scope:local data:string
str_000011A4 = .rodata:0x000011A4; // type:object size:0x8 scope:local data:string
str_000011AC = .rodata:0x000011AC; // type:object size:0xC scope:local data:string
str_000011B8 = .rodata:0x000011B8; // type:object size:0xC scope:local data:string
str_000011C4 = .rodata:0x000011C4; // type:object size:0x8 scope:local data:string
str_000011CC = .rodata:0x000011CC; // type:object size:0xC scope:local data:string
str_000011D8 = .rodata:0x000011D8; // type:object size:0xC scope:local data:string
str_000011E4 = .rodata:0x000011E4; // type:object size:0xC scope:local data:string
str_000011F0 = .rodata:0x000011F0; // type:object size:0xC scope:local data:string
str_000011FC = .rodata:0x000011FC; // type:object size:0x8 scope:local data:string
str_00001204 = .rodata:0x00001204; // type:object size:0xC scope:local data:string
str_00001210 = .rodata:0x00001210; // type:object size:0xC scope:local data:string
str_0000121C = .rodata:0x0000121C; // type:object size:0xC scope:local data:string
str_00001228 = .rodata:0x00001228; // type:object size:0xC scope:local data:string
str_00001234 = .rodata:0x00001234; // type:object size:0x10 scope:local data:string
str_00001244 = .rodata:0x00001244; // type:object size:0x10 scope:local data:string
str_00001254 = .rodata:0x00001254; // type:object size:0x8 scope:local data:string
str_0000125C = .rodata:0x0000125C; // type:object size:0xC scope:local data:string
str_00001268 = .rodata:0x00001268; // type:object size:0xC scope:local data:string
str_00001274 = .rodata:0x00001274; // type:object size:0xC scope:local data:string
str_00001280 = .rodata:0x00001280; // type:object size:0xC scope:local data:string
str_0000128C = .rodata:0x0000128C; // type:object size:0x10 scope:local data:string
str_0000129C = .rodata:0x0000129C; // type:object size:0x10 scope:local data:string
str_000012AC = .rodata:0x000012AC; // type:object size:0x4 scope:local data:string
str_000012B0 = .rodata:0x000012B0; // type:object size:0xC scope:local data:string
str_000012BC = .rodata:0x000012BC; // type:object size:0xC scope:local data:string
str_000012C8 = .rodata:0x000012C8; // type:object size:0xC scope:local data:string
str_000012D4 = .rodata:0x000012D4; // type:object size:0x10 scope:local data:string
str_000012E4 = .rodata:0x000012E4; // type:object size:0x10 scope:local data:string
str_000012F4 = .rodata:0x000012F4; // type:object size:0x10 scope:local data:string
str_00001304 = .rodata:0x00001304; // type:object size:0x8 scope:local data:string
str_0000130C = .rodata:0x0000130C; // type:object size:0x10 scope:local data:string
str_0000131C = .rodata:0x0000131C; // type:object size:0x10 scope:local data:string
str_0000132C = .rodata:0x0000132C; // type:object size:0x10 scope:local data:string
str_0000133C = .rodata:0x0000133C; // type:object size:0xC scope:local data:string
str_00001348 = .rodata:0x00001348; // type:object size:0xC scope:local data:string
str_00001354 = .rodata:0x00001354; // type:object size:0x10 scope:local data:string
str_00001364 = .rodata:0x00001364; // type:object size:0xC scope:local data:string
str_00001370 = .rodata:0x00001370; // type:object size:0xC scope:local data:string
str_0000137C = .rodata:0x0000137C; // type:object size:0xC scope:local data:string
str_00001388 = .rodata:0x00001388; // type:object size:0xC scope:local data:string
str_00001394 = .rodata:0x00001394; // type:object size:0xC scope:local data:string
str_000013A0 = .rodata:0x000013A0; // type:object size:0xC scope:local data:string
str_000013AC = .rodata:0x000013AC; // type:object size:0x10 scope:local data:string
str_000013BC = .rodata:0x000013BC; // type:object size:0x10 scope:local data:string
str_000013CC = .rodata:0x000013CC; // type:object size:0x10 scope:local data:string
str_000013DC = .rodata:0x000013DC; // type:object size:0x10 scope:local data:string
str_000013EC = .rodata:0x000013EC; // type:object size:0x10 scope:local data:string
str_000013FC = .rodata:0x000013FC; // type:object size:0x10 scope:local data:string
str_0000140C = .rodata:0x0000140C; // type:object size:0x10 scope:local data:string
str_0000141C = .rodata:0x0000141C; // type:object size:0x10 scope:local data:string
str_0000142C = .rodata:0x0000142C; // type:object size:0x10 scope:local data:string
str_0000143C = .rodata:0x0000143C; // type:object size:0x8 scope:local data:string
str_00001444 = .rodata:0x00001444; // type:object size:0xC scope:local data:string
str_00001450 = .rodata:0x00001450; // type:object size:0x8 scope:local data:string
str_00001458 = .rodata:0x00001458; // type:object size:0x8 scope:local data:string
str_00001460 = .rodata:0x00001460; // type:object size:0x10 scope:local data:string
str_00001470 = .rodata:0x00001470; // type:object size:0xC scope:local data:string
str_0000147C = .rodata:0x0000147C; // type:object size:0x8 scope:local data:string
str_00001484 = .rodata:0x00001484; // type:object size:0x8 scope:local data:string
str_0000148C = .rodata:0x0000148C; // type:object size:0x10 scope:local data:string
str_0000149C = .rodata:0x0000149C; // type:object size:0x4 scope:local data:string
str_000014A0 = .rodata:0x000014A0; // type:object size:0x4 scope:local data:string
str_000014A4 = .rodata:0x000014A4; // type:object size:0x10 scope:local data:string
str_000014B4 = .rodata:0x000014B4; // type:object size:0x4 scope:local data:string
str_000014B8 = .rodata:0x000014B8; // type:object size:0x10 scope:local data:string
str_000014C8 = .rodata:0x000014C8; // type:object size:0x10 scope:local data:string
str_000014D8 = .rodata:0x000014D8; // type:object size:0x10 scope:local data:string
str_000014E8 = .rodata:0x000014E8; // type:object size:0x8 scope:local data:string
str_000014F0 = .rodata:0x000014F0; // type:object size:0x8 scope:local data:string
str_000014F8 = .rodata:0x000014F8; // type:object size:0x10 scope:local data:string
str_00001508 = .rodata:0x00001508; // type:object size:0x10 scope:local data:string
str_00001518 = .rodata:0x00001518; // type:object size:0x8 scope:local data:string
str_00001520 = .rodata:0x00001520; // type:object size:0x10 scope:local data:string
str_00001530 = .rodata:0x00001530; // type:object size:0x8 scope:local data:string
str_00001538 = .rodata:0x00001538; // type:object size:0xC scope:local data:string
str_00001544 = .rodata:0x00001544; // type:object size:0xC scope:local data:string
str_00001550 = .rodata:0x00001550; // type:object size:0xC scope:local data:string
str_0000155C = .rodata:0x0000155C; // type:object size:0xC scope:local data:string
str_00001568 = .rodata:0x00001568; // type:object size:0x10 scope:local data:string
str_00001578 = .rodata:0x00001578; // type:object size:0x10 scope:local data:string
str_00001588 = .rodata:0x00001588; // type:object size:0x10 scope:local data:string
str_00001598 = .rodata:0x00001598; // type:object size:0x10 scope:local data:string
str_000015A8 = .rodata:0x000015A8; // type:object size:0x10 scope:local data:string
str_000015B8 = .rodata:0x000015B8; // type:object size:0x10 scope:local data:string
str_000015C8 = .rodata:0x000015C8; // type:object size:0x10 scope:local data:string
str_000015D8 = .rodata:0x000015D8; // type:object size:0xC scope:local data:string
str_000015E4 = .rodata:0x000015E4; // type:object size:0x10 scope:local data:string
str_000015F4 = .rodata:0x000015F4; // type:object size:0xC scope:local data:string
str_00001600 = .rodata:0x00001600; // type:object size:0x10 scope:local data:string
str_00001610 = .rodata:0x00001610; // type:object size:0x10 scope:local data:string
str_00001620 = .rodata:0x00001620; // type:object size:0x8 scope:local data:string
str_00001628 = .rodata:0x00001628; // type:object size:0x10 scope:local data:string
str_00001638 = .rodata:0x00001638; // type:object size:0x10 scope:local data:string
str_00001648 = .rodata:0x00001648; // type:object size:0x8 scope:local data:string
str_00001650 = .rodata:0x00001650; // type:object size:0x10 scope:local data:string
str_00001660 = .rodata:0x00001660; // type:object size:0x10 scope:local data:string
str_00001670 = .rodata:0x00001670; // type:object size:0xC scope:local data:string
str_0000167C = .rodata:0x0000167C; // type:object size:0x8 scope:local data:string
