gans_white_off = .text:0x00000000; // type:function size:0x50
str_00000C7C = .rodata:0x00000C7C; // type:object size:0x10 scope:local data:string
str_00000C8C = .rodata:0x00000C8C; // type:object size:0x10 scope:local data:string
str_00000C9C = .rodata:0x00000C9C; // type:object size:0x10 scope:local data:string
str_00000CAC = .rodata:0x00000CAC; // type:object size:0x10 scope:local data:string
str_00000CBC = .rodata:0x00000CBC; // type:object size:0x10 scope:local data:string
str_00000CCC = .rodata:0x00000CCC; // type:object size:0x10 scope:local data:string
str_00000CDC = .rodata:0x00000CDC; // type:object size:0x10 scope:local data:string
str_00000CEC = .rodata:0x00000CEC; // type:object size:0x10 scope:local data:string
str_00000CFC = .rodata:0x00000CFC; // type:object size:0x10 scope:local data:string
str_00000D0C = .rodata:0x00000D0C; // type:object size:0x4 scope:local data:string
str_00000D10 = .rodata:0x00000D10; // type:object size:0x4 scope:local data:string
str_00000D14 = .rodata:0x00000D14; // type:object size:0x10 scope:local data:string
str_00000D24 = .rodata:0x00000D24; // type:object size:0x10 scope:local data:string
str_00000D34 = .rodata:0x00000D34; // type:object size:0x10 scope:local data:string
str_00000D44 = .rodata:0x00000D44; // type:object size:0x10 scope:local data:string
str_00000D54 = .rodata:0x00000D54; // type:object size:0x10 scope:local data:string
str_00000D64 = .rodata:0x00000D64; // type:object size:0x14 scope:local data:string
str_00000D78 = .rodata:0x00000D78; // type:object size:0x8 scope:local data:string
str_00000D80 = .rodata:0x00000D80; // type:object size:0x8 scope:local data:string
str_00000D88 = .rodata:0x00000D88; // type:object size:0x10 scope:local data:string
str_00000D98 = .rodata:0x00000D98; // type:object size:0x10 scope:local data:string
str_00000DA8 = .rodata:0x00000DA8; // type:object size:0x10 scope:local data:string
str_00000DB8 = .rodata:0x00000DB8; // type:object size:0x10 scope:local data:string
str_00000DC8 = .rodata:0x00000DC8; // type:object size:0x10 scope:local data:string
str_00000DD8 = .rodata:0x00000DD8; // type:object size:0x10 scope:local data:string
str_00000DE8 = .rodata:0x00000DE8; // type:object size:0x10 scope:local data:string
str_00000DF8 = .rodata:0x00000DF8; // type:object size:0x10 scope:local data:string
str_00000E08 = .rodata:0x00000E08; // type:object size:0x10 scope:local data:string
str_00000E18 = .rodata:0x00000E18; // type:object size:0x10 scope:local data:string
str_00000E28 = .rodata:0x00000E28; // type:object size:0x10 scope:local data:string
str_00000E38 = .rodata:0x00000E38; // type:object size:0x10 scope:local data:string
str_00000E48 = .rodata:0x00000E48; // type:object size:0x10 scope:local data:string
str_00000E58 = .rodata:0x00000E58; // type:object size:0x10 scope:local data:string
str_00000E68 = .rodata:0x00000E68; // type:object size:0x10 scope:local data:string
str_00000E78 = .rodata:0x00000E78; // type:object size:0x10 scope:local data:string
str_00000E88 = .rodata:0x00000E88; // type:object size:0x10 scope:local data:string
str_00000E98 = .rodata:0x00000E98; // type:object size:0x10 scope:local data:string
str_00000EA8 = .rodata:0x00000EA8; // type:object size:0x10 scope:local data:string
str_00000EB8 = .rodata:0x00000EB8; // type:object size:0x10 scope:local data:string
str_00000EC8 = .rodata:0x00000EC8; // type:object size:0x10 scope:local data:string
str_00000ED8 = .rodata:0x00000ED8; // type:object size:0x10 scope:local data:string
str_00000EE8 = .rodata:0x00000EE8; // type:object size:0x10 scope:local data:string
str_00000EF8 = .rodata:0x00000EF8; // type:object size:0x10 scope:local data:string
str_00000F08 = .rodata:0x00000F08; // type:object size:0x10 scope:local data:string
str_00000F18 = .rodata:0x00000F18; // type:object size:0x10 scope:local data:string
str_00000F28 = .rodata:0x00000F28; // type:object size:0x10 scope:local data:string
str_00000F38 = .rodata:0x00000F38; // type:object size:0x10 scope:local data:string
str_00000F48 = .rodata:0x00000F48; // type:object size:0x10 scope:local data:string
str_00000F58 = .rodata:0x00000F58; // type:object size:0x10 scope:local data:string
str_00000F68 = .rodata:0x00000F68; // type:object size:0x10 scope:local data:string
str_00000F78 = .rodata:0x00000F78; // type:object size:0x10 scope:local data:string
str_00000F88 = .rodata:0x00000F88; // type:object size:0x10 scope:local data:string
str_00000F98 = .rodata:0x00000F98; // type:object size:0x10 scope:local data:string
str_00000FA8 = .rodata:0x00000FA8; // type:object size:0x10 scope:local data:string
str_00000FB8 = .rodata:0x00000FB8; // type:object size:0x10 scope:local data:string
str_00000FC8 = .rodata:0x00000FC8; // type:object size:0x10 scope:local data:string
str_00000FD8 = .rodata:0x00000FD8; // type:object size:0x10 scope:local data:string
str_00000FE8 = .rodata:0x00000FE8; // type:object size:0x10 scope:local data:string
str_00000FF8 = .rodata:0x00000FF8; // type:object size:0x10 scope:local data:string
str_00001008 = .rodata:0x00001008; // type:object size:0x10 scope:local data:string
str_00001018 = .rodata:0x00001018; // type:object size:0x10 scope:local data:string
str_00001028 = .rodata:0x00001028; // type:object size:0x10 scope:local data:string
str_00001038 = .rodata:0x00001038; // type:object size:0x10 scope:local data:string
str_00001048 = .rodata:0x00001048; // type:object size:0x10 scope:local data:string
str_00001058 = .rodata:0x00001058; // type:object size:0x10 scope:local data:string
str_00001068 = .rodata:0x00001068; // type:object size:0x10 scope:local data:string
str_00001078 = .rodata:0x00001078; // type:object size:0x8 scope:local data:string
str_00001080 = .rodata:0x00001080; // type:object size:0x8 scope:local data:string
str_00001088 = .rodata:0x00001088; // type:object size:0x10 scope:local data:string
str_00001098 = .rodata:0x00001098; // type:object size:0x10 scope:local data:string
str_000010A8 = .rodata:0x000010A8; // type:object size:0x10 scope:local data:string
str_000010B8 = .rodata:0x000010B8; // type:object size:0x10 scope:local data:string
str_000010C8 = .rodata:0x000010C8; // type:object size:0x8 scope:local data:string
vec3_tou2_0000a6c0 = .rodata:0x000010D0; // type:object size:0xC data:float
vec3_tou2_0000a6cc = .rodata:0x000010DC; // type:object size:0xC data:float
str_000010E8 = .rodata:0x000010E8; // type:object size:0x8 scope:local data:string
str_000010F0 = .rodata:0x000010F0; // type:object size:0x8 scope:local data:string
str_000010F8 = .rodata:0x000010F8; // type:object size:0x8 scope:local data:string
str_00001100 = .rodata:0x00001100; // type:object size:0x8 scope:local data:string
str_00001108 = .rodata:0x00001108; // type:object size:0x8 scope:local data:string
str_00001110 = .rodata:0x00001110; // type:object size:0x8 scope:local data:string
str_00001118 = .rodata:0x00001118; // type:object size:0x8 scope:local data:string
str_00001120 = .rodata:0x00001120; // type:object size:0x8 scope:local data:string
str_00001128 = .rodata:0x00001128; // type:object size:0x8 scope:local data:string
str_00001130 = .rodata:0x00001130; // type:object size:0x8 scope:local data:string
str_00001138 = .rodata:0x00001138; // type:object size:0x10 scope:local data:string
dat_tou2_0000a738 = .rodata:0x00001148; // type:object size:0x4 data:4byte
str_0000114C = .rodata:0x0000114C; // type:object size:0x8 scope:local data:string
str_00001154 = .rodata:0x00001154; // type:object size:0xC scope:local data:string
str_00001160 = .rodata:0x00001160; // type:object size:0x8 scope:local data:string
str_00001168 = .rodata:0x00001168; // type:object size:0x14 scope:local data:string
str_0000117C = .rodata:0x0000117C; // type:object size:0x10 scope:local data:string
str_0000118C = .rodata:0x0000118C; // type:object size:0x18 scope:local data:string
str_000011A4 = .rodata:0x000011A4; // type:object size:0x4 scope:local data:string
str_000011A8 = .rodata:0x000011A8; // type:object size:0x8 scope:local data:string
str_000011B0 = .rodata:0x000011B0; // type:object size:0x8 scope:local data:string
str_000011B8 = .rodata:0x000011B8; // type:object size:0x8 scope:local data:string
str_000011C0 = .rodata:0x000011C0; // type:object size:0xC scope:local data:string
str_000011CC = .rodata:0x000011CC; // type:object size:0x8 scope:local data:string
str_000011D4 = .rodata:0x000011D4; // type:object size:0x8 scope:local data:string
str_000011DC = .rodata:0x000011DC; // type:object size:0x8 scope:local data:string
str_000011E4 = .rodata:0x000011E4; // type:object size:0x1C scope:local data:string
str_00001200 = .rodata:0x00001200; // type:object size:0x20 scope:local data:string
str_00001220 = .rodata:0x00001220; // type:object size:0x14 scope:local data:string
str_00001234 = .rodata:0x00001234; // type:object size:0x8 scope:local data:string
str_0000123C = .rodata:0x0000123C; // type:object size:0x10 scope:local data:string
str_0000124C = .rodata:0x0000124C; // type:object size:0x10 scope:local data:string
str_0000125C = .rodata:0x0000125C; // type:object size:0x10 scope:local data:string
str_0000126C = .rodata:0x0000126C; // type:object size:0x10 scope:local data:string
str_0000127C = .rodata:0x0000127C; // type:object size:0x4 scope:local data:string
str_00001280 = .rodata:0x00001280; // type:object size:0x4 scope:local data:string
str_00001284 = .rodata:0x00001284; // type:object size:0x18 scope:local data:string
str_0000129C = .rodata:0x0000129C; // type:object size:0x14 scope:local data:string
str_000012B0 = .rodata:0x000012B0; // type:object size:0xC scope:local data:string
str_000012BC = .rodata:0x000012BC; // type:object size:0x14 scope:local data:string
str_000012D0 = .rodata:0x000012D0; // type:object size:0x4 scope:local data:string
str_000012D4 = .rodata:0x000012D4; // type:object size:0x10 scope:local data:string
str_000012E4 = .rodata:0x000012E4; // type:object size:0x8 scope:local data:string
str_000012EC = .rodata:0x000012EC; // type:object size:0x10 scope:local data:string
str_000012FC = .rodata:0x000012FC; // type:object size:0x10 scope:local data:string
str_0000130C = .rodata:0x0000130C; // type:object size:0x18 scope:local data:string
str_00001324 = .rodata:0x00001324; // type:object size:0x4 scope:local data:string
str_00001328 = .rodata:0x00001328; // type:object size:0x4 scope:local data:string
str_0000132C = .rodata:0x0000132C; // type:object size:0x10 scope:local data:string
str_0000133C = .rodata:0x0000133C; // type:object size:0x10 scope:local data:string
str_0000134C = .rodata:0x0000134C; // type:object size:0x10 scope:local data:string
str_0000135C = .rodata:0x0000135C; // type:object size:0x18 scope:local data:string
str_00001374 = .rodata:0x00001374; // type:object size:0x10 scope:local data:string
str_00001384 = .rodata:0x00001384; // type:object size:0x10 scope:local data:string
str_00001394 = .rodata:0x00001394; // type:object size:0x10 scope:local data:string
str_000013A4 = .rodata:0x000013A4; // type:object size:0x10 scope:local data:string
str_000013B4 = .rodata:0x000013B4; // type:object size:0x10 scope:local data:string
str_000013C4 = .rodata:0x000013C4; // type:object size:0x10 scope:local data:string
str_000013D4 = .rodata:0x000013D4; // type:object size:0x14 scope:local data:string
str_000013E8 = .rodata:0x000013E8; // type:object size:0x14 scope:local data:string
str_000013FC = .rodata:0x000013FC; // type:object size:0x14 scope:local data:string
str_00001410 = .rodata:0x00001410; // type:object size:0x14 scope:local data:string
str_00001424 = .rodata:0x00001424; // type:object size:0x4 scope:local data:string
str_00001428 = .rodata:0x00001428; // type:object size:0x10 scope:local data:string
str_00001438 = .rodata:0x00001438; // type:object size:0x18 scope:local data:string
str_00001450 = .rodata:0x00001450; // type:object size:0x8 scope:local data:string
str_00001458 = .rodata:0x00001458; // type:object size:0x14 scope:local data:string
str_0000146C = .rodata:0x0000146C; // type:object size:0x1C scope:local data:string
str_00001488 = .rodata:0x00001488; // type:object size:0x8 scope:local data:string
str_00001490 = .rodata:0x00001490; // type:object size:0x14 scope:local data:string
str_000014A4 = .rodata:0x000014A4; // type:object size:0x14 scope:local data:string
str_000014B8 = .rodata:0x000014B8; // type:object size:0x14 scope:local data:string
str_000014CC = .rodata:0x000014CC; // type:object size:0x14 scope:local data:string
str_000014E0 = .rodata:0x000014E0; // type:object size:0x14 scope:local data:string
str_000014F4 = .rodata:0x000014F4; // type:object size:0x10 scope:local data:string
str_00001504 = .rodata:0x00001504; // type:object size:0x1C scope:local data:string
str_00001520 = .rodata:0x00001520; // type:object size:0x10 scope:local data:string
str_00001530 = .rodata:0x00001530; // type:object size:0x10 scope:local data:string
str_00001540 = .rodata:0x00001540; // type:object size:0x10 scope:local data:string
str_00001550 = .rodata:0x00001550; // type:object size:0x18 scope:local data:string
str_00001568 = .rodata:0x00001568; // type:object size:0x8 scope:local data:string
str_00001570 = .rodata:0x00001570; // type:object size:0x14 scope:local data:string
str_00001584 = .rodata:0x00001584; // type:object size:0x10 scope:local data:string
str_00001594 = .rodata:0x00001594; // type:object size:0x10 scope:local data:string
str_000015A4 = .rodata:0x000015A4; // type:object size:0x10 scope:local data:string
str_000015B4 = .rodata:0x000015B4; // type:object size:0x10 scope:local data:string
str_000015C4 = .rodata:0x000015C4; // type:object size:0x10 scope:local data:string
str_000015D4 = .rodata:0x000015D4; // type:object size:0x10 scope:local data:string
str_000015E4 = .rodata:0x000015E4; // type:object size:0x10 scope:local data:string
str_000015F4 = .rodata:0x000015F4; // type:object size:0x10 scope:local data:string
